latex,編碼,符號,點字,來源,count
!,0021,!,⠖,self,2
,0023,#,⠨⠼,self,2
\$,0024,$,⠈⠎,self,1
\%,0025,%,⠈⠴,self,2
\&,0026,&,⠸⠯,self,1
,0027,',⠄,self,2
(,0028,(,⠷,self,1
),0029,),⠾,self,1
\ast,002A,*,⠡,self,4
+,002B,+,⠬,self,3
",",002C,",",⠠,self,1
-,002D,-,⠤,self,4
,002E,.,⠨,self,2
/,002F,/,⠌,self,2
0,0030,0,⠴,self,2
1,0031,1,⠂,self,1
2,0032,2,⠆,self,2
3,0033,3,⠒,self,2
4,0034,4,⠲,self,1
5,0035,5,⠢,self,1
6,0036,6,⠖,self,2
7,0037,7,⠶,self,1
8,0038,8,⠦,self,3
9,0039,9,⠔,self,1
:,003A,:,⠒,self,2
;,003B,;,⠆,self,2
<,003C,<,⠐⠅,self,2
=,003D,=,⠨⠅,self,3
>,003E,>,⠴⠨⠂,self,2
?,003F,?,⠦,self,3
,0040,@,⠈⠁,umbs,1
,0041,A,⠠⠁,letter,1
,0042,B,⠠⠃,letter,1
,0043,C,⠠⠉,letter,1
,0044,D,⠠⠙,letter,1
,0045,E,⠠⠑,letter,1
,0046,F,⠠⠋,letter,1
,0047,G,⠠⠛,letter,1
,0048,H,⠠⠓,letter,1
,0049,I,⠠⠊,letter,2
,004A,J,⠠⠚,letter,1
,004B,K,⠠⠅,letter,1
,004C,L,⠠⠇,letter,1
,004D,M,⠠⠍,letter,1
,004E,N,⠠⠝,letter,1
,004F,O,⠠⠕,letter,1
,0050,P,⠠⠏,letter,1
,0051,Q,⠠⠟,letter,1
,0052,R,⠠⠗,letter,1
,0053,S,⠠⠎,letter,1
,0054,T,⠠⠞,letter,1
,0055,U,⠠⠥,letter,1
,0056,V,⠠⠧,letter,2
,0057,W,⠠⠺,letter,1
,0058,X,⠠⠭,letter,2
,0059,Y,⠠⠽,letter,1
,005A,Z,⠠⠵,letter,1
[,005B,[,⠈⠷,self,1
,005C,\,⠸⠡,umbs,1
],005D,],⠈⠾,self,1
,005E,^,⠸⠣,umbs,1
\_,005F,_,⠸,self,2
,0061,a,⠁,letter,1
,0062,b,⠃,letter,1
,0063,c,⠉,letter,1
,0064,d,⠙,letter,1
,0065,e,⠑,letter,1
,0066,f,⠋,letter,1
,0067,g,⠛,letter,1
,0068,h,⠓,letter,1
,0069,i,⠊,letter,1
,006A,j,⠚,letter,1
,006B,k,⠅,letter,1
,006C,l,⠇,letter,1
,006D,m,⠍,letter,1
,006E,n,⠝,letter,1
,006F,o,⠕,letter,1
,0070,p,⠏,letter,1
,0071,q,⠟,letter,1
,0072,r,⠗,letter,1
,0073,s,⠎,letter,1
,0074,t,⠞,letter,1
,0075,u,⠥,letter,1
,0076,v,⠧,letter,1
,0077,w,⠺,letter,1
,0078,x,⠭,letter,1
,0079,y,⠽,letter,1
,007A,z,⠵,letter,1
\{,007B,{,⠨⠷,self,1
|,007C,|,⠳,self,2
\},007D,},⠨⠾,self,1
~,007E,~,⠈⠱,self,2
,00A2,¢,⠈⠉,self,1
,00A3,£,⠈⠇,self,2
\S,00A7,§,⠈⠠⠎,self,1
,00A9,©,⠷⠠⠉⠾,umbs,1
,00AE,®,⠷⠠r⠾,umbs,1
^{\circ},00B0,°,⡘⠨⠡,self,1
\pm,00B1,±,⠬⠤,self,1
,00B2,²,⡘⠆,ctb,1
,00B3,³,⡘⠒,ctb,1
,00B6,¶,⠨⠏,self,2
\cdot,00B7,·,⠡,self,4
,00B9,¹,⡘⠂,ctb,1
,00BC,¼,⠂⠌⠲,ctb,1
,00BD,½,⠂⠌⠆,ctb,1
,00BE,¾,⠒⠌⠲,ctb,1
,00D7,×,⠈⠡,self,2
\div,00F7,÷,⠨⠌,self,1
A,0391,Α,⠨⠠⠁,self,1
B,0392,Β,⠨⠠⠃,self,1
\Gamma,0393,Γ,⠨⠠⠛,self,1
\Delta,0394,Δ,⠨⠠⠙,self,1
E,0395,Ε,⠨⠠⠑,self,1
Z,0396,Ζ,⠨⠠⠵,self,1
H,0397,Η,⠨⠠⠱,self,1
\Theta,0398,Θ,⠨⠠⠹,self,1
I,0399,Ι,⠨⠠⠊,self,1
K,039A,Κ,⠨⠠⠅,self,1
\Lambda,039B,Λ,⠨⠠⠇,self,1
M,039C,Μ,⠨⠠⠍,self,1
N,039D,Ν,⠨⠠⠝,self,1
Xi,039E,Ξ,⠨⠠⠭,self,1
O,039F,Ο,⠨⠠⠕,self,1
Pi,03A0,Π,⠨⠠⠏,self,2
P,03A1,Ρ,⠨⠠⠗,self,1
\Sigma,03A3,Σ,⠨⠠⠎,self,2
T,03A4,Τ,⠨⠠⠞,self,1
\Upslion,03A5,Υ,⠨⠠⠥,self,1
\Phi,03A6,Φ,⠨⠠⠋,self,1
X,03A7,Χ,⠨⠠⠯,self,1
\Psi,03A8,Ψ,⠨⠠⠽,self,1
\Omega,03A9,Ω,⠨⠠⠺,self,1
\alpha,03B1,α,⠨⠁,self,1
\beta,03B2,β,⠨⠃,self,1
\gamma,03B3,γ,⠨⠛,self,1
\delta,03B4,δ,⠨⠙,self,1
\epsilon,03B5,ε,⠨⠑,self,2
\zeta,03B6,ζ,⠨⠵,self,1
\eta,03B7,η,⠨⠱,self,1
\theta,03B8,θ,⠨⠹,self,1
\iota,03B9,ι,⠨⠊,self,1
\kappa,03BA,κ,⠨⠅,self,3
\lambda,03BB,λ,⠨⠇,self,1
\mu,03BC,μ,⠨⠍,self,1
\nu,03BD,ν,⠨⠝,self,1
\xi,03BE,ξ,⠨⠭,self,1
o,03BF,ο,⠨⠕,self,1
\pi,03C0,π,⠨⠏,self,2
\rho,03C1,ρ,⠨⠗,self,1
,03C2,ς,⠨⠒,umbs,1
\sigma,03C3,σ,⠨⠎,self,1
\tau,03C4,τ,⠨⠞,self,1
\upsilon,03C5,υ,⠨⠥,self,1
\phi,03C6,φ,⠨⠋,self,2
\chi,03C7,χ,⠨⠯,self,1
\psi,03C8,ψ,⠨⠽,self,1
\omega,03C9,ω,⠨⠺,self,1
,03D1,ϑ,⠨⠈⠹,umbs,1
,03D5,ϕ,⠨⠋,umbs,2
,03D6,ϖ,⠨⠈⠏,umbs,1
,03F0,ϰ,⠨⠈⠅,umbs,1
,03F5,ϵ,⠨⠑,umbs,2
,2013,–,⠤⠤,self,1
,2014,—,⠤⠤⠤⠤,self,1
,2015,―,⠱,self,1
\|,2016,‖,⠳⠳,self,1
,2018,‘,⠠⠦,self,1
,2019,’,⠴⠄,self,1
,201C,“,⠦,self,3
,201D,”,⠴,self,2
\dagger,2020,†,⠸⠻,self,1
\ddagger,2021,‡,⠸⠸⠻,self,1
,2022,•,⠔⠔,umbs,1
\cdots,2026,…,⠂⠂⠂,self,1
,2030,‰,⠈⠴⠴,umbs,1
,2031,‱,⠈⠴⠴⠴,umbs,1
,2032,′,⠄,umbs,2
,2033,″,⠄⠄,umbs,1
,2044,⁄,⠌,ctb,2
,2052,⁒,⠤,ctb,4
,210F,ℏ,⠈⠓,ctb,1
\Im,2111,ℑ,⠊⠍,self,1
,2113,ℓ,⠈⠇,umbs,2
\Re,211C,ℜ,⠗⠑,self,1
,212B,Å,⠈⠠⠁,umbs,1
,2160,Ⅰ,⠠⠊,self,2
,2161,Ⅱ,⠠⠠⠊⠊,self,1
,2162,Ⅲ,⠠⠠⠊⠊⠊,self,1
,2163,Ⅳ,⠠⠠⠊⠧,self,1
,2164,Ⅴ,⠠⠧,self,2
,2165,Ⅵ,⠠⠠⠧⠊,self,1
,2166,Ⅶ,⠠⠠⠧⠊⠊,self,1
,2167,Ⅷ,⠠⠠⠧⠊⠊⠊,self,1
,2168,Ⅸ,⠠⠠⠊⠭,self,1
,2169,Ⅹ,⠠⠭,self,2
\leftarrow,2190,←,⠫⠪⠒⠒,self,1
\uparrow,2191,↑,⠫⠣⠒⠒⠕,self,1
\rightarrow,2192,→,⠫⠒⠒⠕,self,1
\downarrow,2193,↓,⠫⠩⠒⠒⠕,self,1
,2194,↔,⠫⠪⠒⠒⠕,umbs,2
,2195,↕,⠫⠣⠪⠒⠒⠕,umbs,2
,2196,↖,⠫⠘⠪⠒⠒,umbs,1
,2197,↗,⠫⠘⠒⠒⠕,umbs,1
,2198,↘,⠫⠰⠒⠒⠕,umbs,1
,2199,↙,⠫⠰⠪⠒⠒,umbs,1
,219A,↚,⠳⠈⠫⠪⠒⠒⠻,umbs,2
,219B,↛,⠳⠈⠫⠒⠒⠕⠻,umbs,2
,219C,↜,⠫⠪⠔⠒⠢,umbs,1
,219D,↝,⠫⠔⠒⠢⠕,umbs,1
,219E,↞,⠫⠪⠪⠒⠒,umbs,1
,219F,↟,⠫⠣⠒⠒⠕⠕,umbs,1
,21A0,↠,⠫⠒⠒⠕⠕,umbs,1
,21A1,↡,⠫⠩⠒⠒⠕⠕,umbs,1
,21A2,↢,⠫⠪⠒⠒⠠⠽,umbs,1
,21A3,↣,⠫⠠⠯⠒⠒⠕,umbs,1
,21A4,↤,⠫⠪⠒⠒⠳,umbs,1
,21A5,↥,⠫⠣⠳⠒⠒⠕,umbs,1
,21A6,↦,⠫⠳⠒⠒⠕,umbs,1
,21A7,↧,⠫⠩⠳⠒⠒⠕,umbs,1
,21A8,↨,⠫⠣⠪⠒⠒⠕⠳,umbs,1
,21A9,↩,⠫⠪⠒⠒⠈⠽,umbs,1
,21AA,↪,⠫⠈⠯⠒⠒⠕,umbs,1
,21AD,↭,⠫⠪⠔⠒⠢⠕,umbs,1
,21AE,↮,⠳⠈⠫⠪⠒⠒⠕⠻,umbs,2
,21AF,↯,⠫⠩⠔⠢⠔⠕,umbs,1
,21B4,↴,⠫⠩⠠⠳⠒⠕,umbs,1
,21B5,↵,⠫⠪⠒⠈⠳,umbs,1
,21BA,↺,⠫⠢⠔⠕,umbs,1
,21BB,↻,⠫⠪⠢⠔,umbs,1
,21BC,↼,⠫⠈⠪⠒⠒,umbs,1
,21BD,↽,⠫⠠⠪⠒⠒,umbs,1
,21BE,↾,⠫⠣⠒⠒⠠⠕,umbs,1
,21BF,↿,⠫⠣⠒⠒⠈⠕,umbs,1
,21C0,⇀,⠫⠒⠒⠈⠕,umbs,1
,21C1,⇁,⠫⠒⠒⠠⠕,umbs,1
,21C2,⇂,⠫⠩⠒⠒⠈⠕,umbs,1
,21C3,⇃,⠫⠩⠒⠒⠠⠕,umbs,1
\rightleftarrows,21C4,⇄,⠫⠒⠒⠕⠫⠪⠒⠒,self,1
,21C5,⇅,⠫⠣⠒⠒⠕⠐⠫⠩⠒⠒⠕,self,1
,21C6,⇆,⠫⠪⠒⠒⠫⠒⠒⠕,umbs,1
,21C7,⇇,⠫⠪⠒⠒⠫⠪⠒⠒,umbs,1
,21C8,⇈,⠫⠣⠒⠒⠕⠐⠫⠣⠒⠒⠕,umbs,1
,21C9,⇉,⠫⠒⠒⠕⠫⠒⠒⠕,umbs,1
,21CA,⇊,⠫⠩⠒⠒⠕⠐⠫⠩⠒⠒⠕,umbs,1
,21CB,⇋,⠫⠈⠪⠒⠒⠫⠒⠒⠠⠕,umbs,1
\rightleftharpoons,21CC,⇌,⠫⠒⠒⠈⠕⠫⠠⠪⠒⠒,self,1
,21CD,⇍,⠳⠈⠫⠪⠶⠶⠻,umbs,1
,21CE,⇎,⠳⠈⠫⠪⠶⠶⠕⠻,umbs,1
,21CF,⇏,⠳⠈⠫⠶⠶⠕⠻,umbs,1
,21D0,⇐,⠫⠪⠶⠶,umbs,1
,21D1,⇑,⠫⠣⠶⠶⠕,umbs,1
,21D2,⇒,⠫⠶⠶⠕,umbs,1
,21D3,⇓,⠫⠩⠶⠶⠕,umbs,1
,21D4,⇔,⠫⠪⠶⠶⠕,umbs,1
,21D5,⇕,⠫⠣⠪⠶⠶⠕,umbs,1
,21D6,⇖,⠫⠘⠪⠶⠶,umbs,1
,21D7,⇗,⠫⠘⠶⠶⠕,umbs,1
,21D8,⇘,⠫⠰⠶⠶⠕,umbs,1
,21D9,⇙,⠫⠰⠪⠶⠶,umbs,1
,21DA,⇚,⠫⠪⠸⠸,umbs,1
,21DB,⇛,⠫⠸⠸⠕,umbs,1
,21DC,⇜,⠫⠪⠢⠤⠔⠒⠢,umbs,1
,21DD,⇝,⠫⠢⠤⠔⠒⠢⠕,umbs,1
,21DE,⇞,⠳⠳⠈⠫⠣⠒⠒⠕⠻,umbs,1
,21DF,⇟,⠳⠳⠈⠫⠩⠒⠒⠕⠻,umbs,1
,21E0,⇠,⠫⠪⠒⠀⠒,umbs,1
,21E1,⇡,⠫⠣⠒⠀⠒⠕,umbs,1
,21E2,⇢,⠫⠒⠀⠒⠕,umbs,1
,21E3,⇣,⠫⠩⠒⠀⠒⠕,umbs,1
,21E4,⇤,⠳⠫⠪⠒⠒,umbs,1
,21E5,⇥,⠫⠒⠒⠕⠳,umbs,1
,21F4,⇴,⠨⠡⠈⠫⠒⠒⠕⠻,umbs,1
,21F5,⇵,⠫⠩⠒⠒⠕⠐⠫⠣⠒⠒⠕,self,1
,21F6,⇶,⠫⠒⠒⠕⠫⠒⠒⠕⠫⠒⠒⠕,umbs,1
,21F7,⇷,⠳⠈⠫⠪⠒⠒⠻,umbs,2
,21F8,⇸,⠳⠈⠫⠒⠒⠕⠻,umbs,2
,21F9,⇹,⠳⠈⠫⠪⠒⠒⠕⠻,umbs,2
,21FA,⇺,⠳⠳⠈⠫⠪⠒⠒⠻,umbs,1
,21FB,⇻,⠳⠳⠈⠫⠒⠒⠕⠻,umbs,1
,21FC,⇼,⠳⠳⠈⠫⠪⠒⠒⠕⠻,umbs,1
\forall,2200,∀,⠈⠯,self,1
\partial,2202,∂,⠈⠙,self,1
\exists,2203,∃,⠈⠢,self,2
\nexists,2204,∄,⠌⠈⠢,self,2
\emptyset,2205,∅,⠸⠴,self,1
\nabla,2207,∇,⠨⠫,self,2
\in,2208,∈,⠈⠑,self,1
,2209,∉,⠌⠈⠑,self,1
,220B,∋,⠈⠢,ctb,2
,220C,∌,⠌⠈⠢,ctb,2
,220E,∎,⠸⠳,ctb,1
,220F,∏,⠨⠠⠏,ctb,2
,2211,∑,⠨⠠⠎,ctb,2
,2212,−,⠤,umbs,4
\mp,2213,∓,⠤⠬,self,1
,2214,∔,⠐⠬⠣⠡⠻,ctb,1
,2215,∕,⠸⠌,ctb,1
,2217,∗,⠈⠼,ctb,1
,2218,∘,⠨⠡,umbs,1
,2219,∙,⠡,ctb,4
,221A,√,⠜⠻,ctb,1
,221B,∛,⠣⠒⠜⠻,ctb,1
,221C,∜,⠣⠲⠜⠻,ctb,1
\propto,221D,∝,⠸⠿,self,1
\infty,221E,∞,⠠⠿,self,1
,221F,∟,⠫⠪⠨⠗⠻,umbs,1
\angle,2220,∠,⠫⠪,self,1
\measuredangle,2221,∡,⠫⠪⠸⠫⠫⠁⠻,self,2
,2222,∢,⠫⠪⠸⠫⠫⠁⠻,ctb,2
,2223,∣,⠳,ctb,2
,2224,∤,⠌⠳,ctb,1
\parallel,2225,∥,⠫⠇,self,1
\nparallel,2226,∦,⠌⠫⠇,self,1
,2227,∧,⠈⠩,self,2
,2228,∨,⠈⠬,self,2
,2229,∩,⠨⠩,self,2
,222A,∪,⠨⠬,self,2
\int,222B,∫,⠮,self,1
\iint,222C,∬,⠮⠮,self,1
\iiint,222D,∭,⠮⠮⠮,self,1
\oint,222E,∮,⠮⠈⠫⠉⠻,self,1
,222F,∯,⠮⠮⠈⠫⠑⠻,ctb,1
,2230,∰,⠮⠮⠮⠈⠫⠑⠻,ctb,1
,2232,∲,⠮⠈⠫⠪⠢⠔⠻,ctb,1
,2233,∳,⠮⠈⠫⠢⠔⠕⠻,ctb,1
\therefore,2234,∴,⠠⠡,self,1
\because,2235,∵,⠈⠌,self,1
∶,2236,∶,⠐⠂,self,1
,2237,∷,⠰⠆,self,2
,2238,∸,⠨⠤,self,1
,2239,∹,⠤⠐⠂,umbs,1
,223A,∺,⠐⠤⠩⠡⠡⠣⠡⠡⠻,umbs,1
,223B,∻,⠐⠈⠱⠩⠡⠣⠡⠻,umbs,2
\sim,223C,∼,⠈⠱,self,2
,223D,∽,⠠⠈⠱,ctb,1
,2241,≁,⠌⠈⠱,ctb,1
,2242,≂,⠱⠈⠱,ctb,1
,2243,≃,⠈⠱⠱,ctb,1
,2244,≄,⠌⠈⠱⠱,ctb,1
\cong,2245,≅,⠈⠱⠨⠅,self,1
,2246,≆,⠈⠱⠌⠨⠅,ctb,1
,2247,≇,⠌⠈⠱⠌⠨⠅,ctb,1
,2248,≈,⠈⠱⠈⠱,ctb,1
,2249,≉,⠌⠈⠱⠈⠱,ctb,1
,224A,≊,⠈⠱⠈⠱⠱,ctb,1
,224B,≋,⠈⠱⠈⠱⠈⠱,ctb,1
,224C,≌,⠠⠈⠱⠨⠅,ctb,1
,224D,≍,⠈⠣⠠⠣,ctb,2
,224E,≎,⠈⠣⠠⠣,ctb,2
,224F,≏,⠈⠣⠱,ctb,1
,2250,≐,⠐⠨⠅⠣⠡⠻,ctb,1
\doteqdot,2251,≑,⠐⠨⠅⠣⠡⠣⠡⠻,self,1
,2252,≒,⠐⠨⠅⠩⠡⠣⠡⠻,ctb,2
,2253,≓,⠐⠨⠅⠩⠡⠣⠡⠻,ctb,2
,2254,≔,⠐⠂⠨⠅,umbs,1
,2255,≕,⠨⠅⠐⠂,umbs,1
,2256,≖,⠨⠡⠈⠨⠅⠻,ctb,1
,2257,≗,⠐⠨⠅⠣⠨⠡⠻,ctb,1
,2258,≘,⠐⠨⠅⠣⠫⠁⠻,ctb,1
,2259,≙,⠐⠨⠅⠣⠸⠣⠻,ctb,1
,225A,≚,⠐⠨⠅⠣⠸⠩⠻,ctb,1
,225B,≛,⠐⠨⠅⠣⠈⠼⠻,ctb,2
\triangleq,225C,≜,⠐⠨⠅⠣⠫⠞⠻,self,1
,225D,≝,⠐⠨⠅⠣⠙⠑⠋⠻,ctb,1
,225E,≞,⠐⠨⠅⠣⠍⠻,ctb,1
,225F,≟,⠐⠨⠅⠣⠸⠦⠻,ctb,1
\ne,2260,≠,⠌⠨⠅,self,1
\equiv,2261,≡,⠸⠇,self,1
,2262,≢,⠌⠸⠇,ctb,1
,2263,≣,⠨⠅⠨⠅,ctb,1
\leq,2264,≤,⠐⠅⠱,self,1
\geq,2265,≥,⠨⠂⠱,self,1
,2266,≦,⠐⠅⠨⠅,ctb,1
,2267,≧,⠨⠂⠨⠅,ctb,1
,2268,≨,⠐⠅⠌⠨⠅,ctb,1
,2269,≩,⠨⠂⠌⠨⠅,ctb,1
\ll,226A,≪,⠐⠅⠈⠐⠅⠻,self,1
\gg,226B,≫,⠨⠂⠈⠨⠂⠻,self,1
,226D,≭,⠌⠈⠣⠠⠣,ctb,1
\nless,226E,≮,⠌⠐⠅,self,1
\ngtr,226F,≯,⠌⠨⠂,self,1
\nleqq,2270,≰,⠌⠐⠅⠱,self,1
