latex,code,symbol,nemeth,source,priority,ingore-braille-space
 ,00020, ,⠀,self2,1,False
!,00021,!,⠯,self2,1,True
\#,00023,#,⠨⠼,self,1,True
\$,00024,$,⠈⠎,self,1,True
\%,00025,%,⠈⠴,self,1,True
\&,00026,&,⠸⠯,self,1,True
,00027,',⠄,self,1,True
(,00028,(,⠷,self,1,True
),00029,),⠾,self,1,True
\ast,0002A,*,⠡,self,2,True
+,0002B,+,⠬,self,1,True
",",0002C,",",⠠,self,1,True
-,0002D,-,⠤,self,1,True
.,0002E,.,⠨,self,1,True
/,0002F,/,⠌,self,1,True
0,00030,0,⠴,self,1,True
1,00031,1,⠂,self,1,True
2,00032,2,⠆,self,1,True
3,00033,3,⠒,self,1,True
4,00034,4,⠲,self,1,True
5,00035,5,⠢,self,1,True
6,00036,6,⠖,self,1,True
7,00037,7,⠶,self,1,True
8,00038,8,⠦,self,1,True
9,00039,9,⠔,self,1,True
:,0003A,:,⠐⠂,self2,1,True
;,0003B,;,⠸⠆,self2,1,True
<,0003C,<,⠐⠅,self,1,True
=,0003D,=,⠀⠨⠅⠀,self,1,True
>,0003E,>,⠀⠨⠂⠀,self2,1,False
?,0003F,?,⠸⠦,self2,1,True
@,00040,@,⠈⠁,umbs,1,True
[,0005B,[,⠈⠷,self,1,True
\backslash,0005C,\,⠸⠡,umbs,1,True
],0005D,],⠈⠾,self,1,True
\sphat,0005E,^,⠸⠣,umbs,1,True
\_,0005F,_,⠸,self,1,True
\{,0007B,{,⠨⠷,self,1,True
|,0007C,|,⠳,self,1,True
\},0007D,},⠨⠾,self,1,True
~,0007E,~,⠈⠱,self,2,True
\cent,000A2,¢,⠈⠉,self,1,True
\pounds,000A3,£,⠈⠇,self,1,True
\S,000A7,§,⠈⠠⠎,self,1,True
,000A9,©,⠷⠠⠉⠾,umbs,1,True
\circledR,000AE,®,⠷⠠r⠾,umbs,1,True
^{\circ},000B0,°,⡘⠨⠡,self,1,True
\pm,000B1,±,⠬⠤,self,1,True
,000B2,²,⡘⠆,ctb,1,True
,000B3,³,⡘⠒,ctb,1,True
,000B6,¶,⠨⠏,self,2,True
\cdot,000B7,·,⠡,self,1,True
,000B9,¹,⡘⠂,ctb,1,True
,000BC,¼,⠂⠌⠲,ctb,1,True
,000BD,½,⠂⠌⠆,ctb,1,True
,000BE,¾,⠒⠌⠲,ctb,1,True
\times,000D7,×,⠈⠡,self,1,True
\div,000F7,÷,⠨⠌,self,1,True
A,00391,Α,⠨⠠⠁,self,1,True
B,00392,Β,⠨⠠⠃,self,1,True
\Gamma,00393,Γ,⠨⠠⠛,self,1,True
\Delta,00394,Δ,⠨⠠⠙,self,1,True
E,00395,Ε,⠨⠠⠑,self,1,True
Z,00396,Ζ,⠨⠠⠵,self,1,True
H,00397,Η,⠨⠠⠱,self,1,True
\Theta,00398,Θ,⠨⠠⠹,self,1,True
I,00399,Ι,⠨⠠⠊,self,1,True
K,0039A,Κ,⠨⠠⠅,self,1,True
\Lambda,0039B,Λ,⠨⠠⠇,self,1,True
M,0039C,Μ,⠨⠠⠍,self,1,True
N,0039D,Ν,⠨⠠⠝,self,1,True
Xi,0039E,Ξ,⠨⠠⠭,self,1,True
O,0039F,Ο,⠨⠠⠕,self,1,True
Pi,003A0,Π,⠨⠠⠏,self,2,True
P,003A1,Ρ,⠨⠠⠗,self,1,True
\Sigma,003A3,Σ,⠨⠠⠎,self,2,True
T,003A4,Τ,⠨⠠⠞,self,1,True
\Upslion,003A5,Υ,⠨⠠⠥,self,1,True
\Phi,003A6,Φ,⠨⠠⠋,self,1,True
X,003A7,Χ,⠨⠠⠯,self,1,True
\Psi,003A8,Ψ,⠨⠠⠽,self,1,True
\Omega,003A9,Ω,⠨⠠⠺,self,1,True
\alpha,003B1,α,⠨⠁,self,1,True
\beta,003B2,β,⠨⠃,self,1,True
\gamma,003B3,γ,⠨⠛,self,1,True
\delta,003B4,δ,⠨⠙,self,1,True
\epsilon,003B5,ε,⠨⠑,self,1,True
\zeta,003B6,ζ,⠨⠵,self,1,True
\eta,003B7,η,⠨⠱,self,1,True
\theta,003B8,θ,⠨⠹,self,1,True
\iota,003B9,ι,⠨⠊,self,1,True
\kappa,003BA,κ,⠨⠅,self,2,True
\lambda,003BB,λ,⠨⠇,self,1,True
\mu,003BC,μ,⠨⠍,self,1,True
\nu,003BD,ν,⠨⠝,self,1,True
\xi,003BE,ξ,⠨⠭,self,1,True
o,003BF,ο,⠨⠕,self,1,True
\pi,003C0,π,⠨⠏,self,1,True
\rho,003C1,ρ,⠨⠗,self,1,True
\varsigma,003C2,ς,⠨⠒,umbs,1,True
\sigma,003C3,σ,⠨⠎,self,1,True
\tau,003C4,τ,⠨⠞,self,1,True
\upsilon,003C5,υ,⠨⠥,self,1,True
\phi,003C6,φ,⠨⠋,self,1,True
\chi,003C7,χ,⠨⠯,self,1,True
\psi,003C8,ψ,⠨⠽,self,1,True
\omega,003C9,ω,⠨⠺,self,1,True
\vartheta,003D1,ϑ,⠨⠈⠹,umbs,1,True
\phi,003D5,ϕ,⠨⠋,umbs,2,True
\varpi,003D6,ϖ,⠨⠈⠏,umbs,1,True
\varkappa,003F0,ϰ,⠨⠈⠅,umbs,1,True
\epsilon,003F5,ϵ,⠨⠑,umbs,2,True
,02013,–,⠤⠤,self,1,True
,02014,—,⠤⠤⠤⠤,self,1,True
,02015,―,⠱,self,1,True
\|,02016,‖,⠳⠳,self,1,True
,02018,‘,⠠⠦,self,1,True
,02019,’,⠴⠄,self,1,True
,0201C,“,⠦,self,2,True
,0201D,”,⠴,self,2,True
\dagger,02020,†,⠸⠻,self,1,True
\ddagger,02021,‡,⠸⠸⠻,self,1,True
\bullet,02022,•,⠔⠔,umbs,1,True
\cdots,02026,…,⠂⠂⠂,self,1,True
,02030,‰,⠈⠴⠴,umbs,1,True
,02031,‱,⠈⠴⠴⠴,umbs,1,True
\prime,02032,′,⠄,umbs,2,True
\second,02033,″,⠄⠄,umbs,1,True
,02044,⁄,⠌,ctb,2,True
,02052,⁒,⠤,ctb,4,True
\hslash,0210F,ℏ,⠈⠓,ctb,1,True
\Im,02111,ℑ,⠊⠍,self,1,True
\ell,02113,ℓ,⠈⠰⠇,self2,1,True
\Re,0211C,ℜ,⠗⠑,self,1,True
\Angstroem,0212B,Å,⠈⠠⠁,umbs,1,True
,02160,Ⅰ,⠠⠊,self,2,True
,02161,Ⅱ,⠠⠠⠊⠊,self,1,True
,02162,Ⅲ,⠠⠠⠊⠊⠊,self,1,True
,02163,Ⅳ,⠠⠠⠊⠧,self,1,True
,02164,Ⅴ,⠠⠧,self,2,True
,02165,Ⅵ,⠠⠠⠧⠊,self,1,True
,02166,Ⅶ,⠠⠠⠧⠊⠊,self,1,True
,02167,Ⅷ,⠠⠠⠧⠊⠊⠊,self,1,True
,02168,Ⅸ,⠠⠠⠊⠭,self,1,True
,02169,Ⅹ,⠠⠭,self,2,True
\leftarrow,02190,←,⠫⠪⠒⠒,self,1,True
\uparrow,02191,↑,⠫⠣⠒⠒⠕,self,1,True
\rightarrow,02192,→,⠫⠒⠒⠕,self,1,True
\downarrow,02193,↓,⠫⠩⠒⠒⠕,self,1,True
\leftrightarrow,02194,↔,⠫⠪⠒⠒⠕,umbs,1,True
\updownarrow,02195,↕,⠫⠣⠪⠒⠒⠕,umbs,1,True
\nwarrow,02196,↖,⠫⠘⠪⠒⠒,umbs,1,True
\nearrow,02197,↗,⠫⠘⠒⠒⠕,umbs,1,True
\searrow,02198,↘,⠫⠰⠒⠒⠕,umbs,1,True
\swarrow,02199,↙,⠫⠰⠪⠒⠒,umbs,1,True
\nleftarrow,0219A,↚,⠳⠈⠫⠪⠒⠒⠻,umbs,1,True
\nrightarrow,0219B,↛,⠳⠈⠫⠒⠒⠕⠻,umbs,1,True
,0219C,↜,⠫⠪⠔⠒⠢,umbs,1,True
,0219D,↝,⠫⠔⠒⠢⠕,umbs,1,True
\twoheadleftarrow,0219E,↞,⠫⠪⠪⠒⠒,umbs,1,True
,0219F,↟,⠫⠣⠒⠒⠕⠕,umbs,1,True
\twoheadrightarrow,021A0,↠,⠫⠒⠒⠕⠕,umbs,1,True
,021A1,↡,⠫⠩⠒⠒⠕⠕,umbs,1,True
\leftarrowtail,021A2,↢,⠫⠪⠒⠒⠠⠽,umbs,1,True
\rightarrowtail,021A3,↣,⠫⠠⠯⠒⠒⠕,umbs,1,True
\mapsfrom,021A4,↤,⠫⠪⠒⠒⠳,umbs,1,True
\MapsUp,021A5,↥,⠫⠣⠳⠒⠒⠕,umbs,1,True
\mapsto,021A6,↦,⠫⠳⠒⠒⠕,umbs,1,True
\MapsDown,021A7,↧,⠫⠩⠳⠒⠒⠕,umbs,1,True
,021A8,↨,⠫⠣⠪⠒⠒⠕⠳,umbs,1,True
\hookleftarrow,021A9,↩,⠫⠪⠒⠒⠈⠽,umbs,1,True
\hookrightarrow,021AA,↪,⠫⠈⠯⠒⠒⠕,umbs,1,True
\leftrightsquigarrow,021AD,↭,⠫⠪⠔⠒⠢⠕,umbs,1,True
\nleftrightarrow,021AE,↮,⠳⠈⠫⠪⠒⠒⠕⠻,umbs,1,True
\lightning,021AF,↯,⠫⠩⠔⠢⠔⠕,umbs,1,True
,021B4,↴,⠫⠩⠠⠳⠒⠕,umbs,1,True
,021B5,↵,⠫⠪⠒⠈⠳,umbs,1,True
\circlearrowleft,021BA,↺,⠫⠢⠔⠕,umbs,1,True
\circlearrowright,021BB,↻,⠫⠪⠢⠔,umbs,1,True
\leftharpoonup,021BC,↼,⠫⠈⠪⠒⠒,umbs,1,True
\leftharpoondown,021BD,↽,⠫⠠⠪⠒⠒,umbs,1,True
\upharpoonright,021BE,↾,⠫⠣⠒⠒⠠⠕,umbs,1,True
\upharpoonleft,021BF,↿,⠫⠣⠒⠒⠈⠕,umbs,1,True
\rightharpoonup,021C0,⇀,⠫⠒⠒⠈⠕,umbs,1,True
\rightharpoondown,021C1,⇁,⠫⠒⠒⠠⠕,umbs,1,True
\downharpoonright,021C2,⇂,⠫⠩⠒⠒⠈⠕,umbs,1,True
\downharpoonleft,021C3,⇃,⠫⠩⠒⠒⠠⠕,umbs,1,True
\rightleftarrows,021C4,⇄,⠫⠒⠒⠕⠫⠪⠒⠒,self,1,True
\updownarrows,021C5,⇅,⠫⠣⠒⠒⠕⠐⠫⠩⠒⠒⠕,self,1,True
\leftrightarrows,021C6,⇆,⠫⠪⠒⠒⠫⠒⠒⠕,umbs,1,True
\leftleftarrows,021C7,⇇,⠫⠪⠒⠒⠫⠪⠒⠒,umbs,1,True
\upuparrows,021C8,⇈,⠫⠣⠒⠒⠕⠐⠫⠣⠒⠒⠕,umbs,1,True
\rightrightarrows,021C9,⇉,⠫⠒⠒⠕⠫⠒⠒⠕,umbs,1,True
\downdownarrows,021CA,⇊,⠫⠩⠒⠒⠕⠐⠫⠩⠒⠒⠕,umbs,1,True
\leftrightharpoons,021CB,⇋,⠫⠈⠪⠒⠒⠫⠒⠒⠠⠕,umbs,1,True
\rightleftharpoons,021CC,⇌,⠫⠒⠒⠈⠕⠫⠠⠪⠒⠒,self,1,True
\nLeftarrow,021CD,⇍,⠳⠈⠫⠪⠶⠶⠻,umbs,1,True
\nLeftrightarrow,021CE,⇎,⠳⠈⠫⠪⠶⠶⠕⠻,umbs,1,True
\nRightarrow,021CF,⇏,⠳⠈⠫⠶⠶⠕⠻,umbs,1,True
\Leftarrow,021D0,⇐,⠫⠪⠶⠶,umbs,1,True
\Uparrow,021D1,⇑,⠫⠣⠶⠶⠕,umbs,1,True
\Rightarrow,021D2,⇒,⠫⠶⠶⠕,umbs,1,True
\Downarrow,021D3,⇓,⠫⠩⠶⠶⠕,umbs,1,True
\Leftrightarrow,021D4,⇔,⠫⠪⠶⠶⠕,umbs,1,True
\Updownarrow,021D5,⇕,⠫⠣⠪⠶⠶⠕,umbs,1,True
\Nwarrow,021D6,⇖,⠫⠘⠪⠶⠶,umbs,1,True
\Nearrow,021D7,⇗,⠫⠘⠶⠶⠕,umbs,1,True
\Searrow,021D8,⇘,⠫⠰⠶⠶⠕,umbs,1,True
\Swarrow,021D9,⇙,⠫⠰⠪⠶⠶,umbs,1,True
\Lleftarrow,021DA,⇚,⠫⠪⠸⠸,umbs,1,True
\Rrightarrow,021DB,⇛,⠫⠸⠸⠕,umbs,1,True
\leftsquigarrow,021DC,⇜,⠫⠪⠢⠤⠔⠒⠢,umbs,1,True
\rightsquigarrow,021DD,⇝,⠫⠢⠤⠔⠒⠢⠕,umbs,1,True
,021DE,⇞,⠳⠳⠈⠫⠣⠒⠒⠕⠻,umbs,1,True
,021DF,⇟,⠳⠳⠈⠫⠩⠒⠒⠕⠻,umbs,1,True
\dashleftarrow,021E0,⇠,⠫⠪⠒⠀⠒,umbs,1,True
,021E1,⇡,⠫⠣⠒⠀⠒⠕,umbs,1,True
\dashrightarrow,021E2,⇢,⠫⠒⠀⠒⠕,umbs,1,True
,021E3,⇣,⠫⠩⠒⠀⠒⠕,umbs,1,True
\LeftArrowBar,021E4,⇤,⠳⠫⠪⠒⠒,umbs,1,True
\RightArrowBar,021E5,⇥,⠫⠒⠒⠕⠳,umbs,1,True
,021F4,⇴,⠨⠡⠈⠫⠒⠒⠕⠻,umbs,1,True
\downuparrows,021F5,⇵,⠫⠩⠒⠒⠕⠐⠫⠣⠒⠒⠕,self,1,True
