latex,code,symbol,nemeth,source,priority,ingore-braille-space
,021F6,⇶,⠫⠒⠒⠕⠫⠒⠒⠕⠫⠒⠒⠕,umbs,1,True
,021F7,⇷,⠳⠈⠫⠪⠒⠒⠻,umbs,2,True
\pfun,021F8,⇸,⠳⠈⠫⠒⠒⠕⠻,umbs,2,True
,021F9,⇹,⠳⠈⠫⠪⠒⠒⠕⠻,umbs,2,True
,021FA,⇺,⠳⠳⠈⠫⠪⠒⠒⠻,umbs,1,True
\ffun,021FB,⇻,⠳⠳⠈⠫⠒⠒⠕⠻,umbs,1,True
,021FC,⇼,⠳⠳⠈⠫⠪⠒⠒⠕⠻,umbs,1,True
\forall,02200,∀,⠈⠯,self,1,True
\partial,02202,∂,⠈⠙,self,1,True
\exists,02203,∃,⠈⠿,self2,1,True
\nexists,02204,∄,⠌⠈⠿,self2,1,True
\emptyset,02205,∅,⠸⠴,self,1,True
\nabla,02207,∇,⠨⠫,self,1,True
\in,02208,∈,⠈⠑,self,1,True
\notin,02209,∉,⠌⠈⠑,self,1,True
\ni,0220B,∋,⠈⠢,ctb,1,True
\nni,0220C,∌,⠌⠈⠢,ctb,1,True
,0220E,∎,⠸⠳,ctb,1,True
\prod,0220F,∏,⠨⠠⠏,ctb,1,True
\sum,02211,∑,⠨⠠⠎,ctb,1,True
-,02212,−,⠤,umbs,3,True
\mp,02213,∓,⠤⠬,self,1,True
\dotplus,02214,∔,⠐⠬⠣⠡⠻,ctb,1,True
\slash,02215,∕,⠸⠌,ctb,1,True
\ast,02217,∗,⠈⠼,ctb,1,True
\circ,02218,∘,⠨⠡,umbs,1,True
\bullet,02219,∙,⠡,ctb,3,True
\sqrt,0221A,√,⠜⠻,ctb,1,True
\sqrt[3],0221B,∛,⠣⠒⠜⠻,ctb,1,True
\sqrt[4],0221C,∜,⠣⠲⠜⠻,ctb,1,True
\propto,0221D,∝,⠸⠿,self,1,True
\infty,0221E,∞,⠠⠿,self,1,True
\rightangle,0221F,∟,⠫⠪⠨⠗⠻,umbs,1,True
\angle,02220,∠,⠫⠪,self,1,True
\measuredangle,02221,∡,⠫⠪⠸⠫⠫⠁⠻,self,1,True
\sphericalangle,02222,∢,⠫⠪⠸⠫⠫⠁⠻,ctb,2,True
\mid,02223,∣,⠳,ctb,2,True
\nmid,02224,∤,⠌⠳,ctb,1,True
\parallel,02225,∥,⠀⠫⠇⠀,self,1,True
\nparallel,02226,∦,⠌⠫⠇,self,1,True
\wedge,02227,∧,⠈⠩,self,1,True
\vee,02228,∨,⠈⠬,self,1,True
\cap,02229,∩,⠨⠩,self,1,True
\cup,0222A,∪,⠨⠬,self,1,True
\int,0222B,∫,⠮,self,1,True
\iint,0222C,∬,⠮⠮,self,1,True
\iiint,0222D,∭,⠮⠮⠮,self,1,True
\oint,0222E,∮,⠮⠈⠫⠉⠻,self,1,True
\oiint,0222F,∯,⠮⠮⠈⠫⠑⠻,ctb,1,True
\oiiint,02230,∰,⠮⠮⠮⠈⠫⠑⠻,ctb,1,True
\varointclockwise,02232,∲,⠮⠈⠫⠪⠢⠔⠻,ctb,1,True
\ointctrclockwise,02233,∳,⠮⠈⠫⠢⠔⠕⠻,ctb,1,True
\therefore,02234,∴,⠠⠡,self,1,True
\because,02235,∵,⠈⠌,self,1,True
∶,02236,∶,⠐⠂,self,1,True
\Proportion,02237,∷,⠰⠆,self,1,True
,02238,∸,⠨⠤,self,1,True
\eqcolon,02239,∹,⠤⠐⠂,umbs,1,True
,0223A,∺,⠐⠤⠩⠡⠡⠣⠡⠡⠻,umbs,1,True
,0223B,∻,⠐⠈⠱⠩⠡⠣⠡⠻,umbs,2,True
\sim,0223C,∼,⠈⠱,self,1,True
\backsim,0223D,∽,⠠⠈⠱,ctb,1,True
\nsim,02241,≁,⠌⠈⠱,ctb,1,True
\eqsim,02242,≂,⠱⠈⠱,ctb,1,True
\simeq,02243,≃,⠈⠱⠱,ctb,1,True
\nsimeq,02244,≄,⠌⠈⠱⠱,ctb,1,True
\cong,02245,≅,⠈⠱⠨⠅,self,1,True
,02246,≆,⠈⠱⠌⠨⠅,ctb,1,True
\ncong,02247,≇,⠌⠈⠱⠌⠨⠅,ctb,1,True
\approx,02248,≈,⠈⠱⠈⠱,ctb,1,True
\napprox,02249,≉,⠌⠈⠱⠈⠱,ctb,1,True
\approxeq,0224A,≊,⠈⠱⠈⠱⠱,ctb,1,True
,0224B,≋,⠈⠱⠈⠱⠈⠱,ctb,1,True
,0224C,≌,⠠⠈⠱⠨⠅,ctb,1,True
\asymp,0224D,≍,⠈⠣⠠⠣,ctb,1,True
\Bumpeq,0224E,≎,⠈⠣⠠⠣,ctb,2,True
\bumpeq,0224F,≏,⠈⠣⠱,ctb,1,True
\doteq,02250,≐,⠐⠨⠅⠣⠡⠻,ctb,1,True
\doteqdot,02251,≑,⠐⠨⠅⠣⠡⠣⠡⠻,self,1,True
\fallingdotseq,02252,≒,⠐⠨⠅⠩⠡⠣⠡⠻,ctb,1,True
\risingdotseq,02253,≓,⠐⠨⠅⠩⠡⠣⠡⠻,ctb,2,True
\coloneq,02254,≔,⠐⠂⠨⠅,umbs,1,True
\eqcolon,02255,≕,⠨⠅⠐⠂,umbs,1,True
\eqcirc,02256,≖,⠨⠡⠈⠨⠅⠻,ctb,1,True
\circeq,02257,≗,⠐⠨⠅⠣⠨⠡⠻,ctb,1,True
,02258,≘,⠐⠨⠅⠣⠫⠁⠻,ctb,1,True
\corresponds,02259,≙,⠐⠨⠅⠣⠸⠣⠻,ctb,1,True
,0225A,≚,⠐⠨⠅⠣⠸⠩⠻,ctb,1,True
,0225B,≛,⠐⠨⠅⠣⠈⠼⠻,ctb,1,True
\triangleq,0225C,≜,⠐⠨⠅⠣⠫⠞⠻,self,1,True
,0225D,≝,⠐⠨⠅⠣⠙⠑⠋⠻,ctb,1,True
,0225E,≞,⠐⠨⠅⠣⠍⠻,ctb,1,True
,0225F,≟,⠐⠨⠅⠣⠸⠦⠻,ctb,1,True
\ne,02260,≠,⠌⠨⠅,self,1,True
\equiv,02261,≡,⠸⠇,self,1,True
\nequiv,02262,≢,⠌⠸⠇,ctb,1,True
,02263,≣,⠨⠅⠨⠅,ctb,1,True
\leq,02264,≤,⠐⠅⠱,self,1,True
\geq,02265,≥,⠨⠂⠱,self,1,True
\leqq,02266,≦,⠐⠅⠨⠅,ctb,1,True
\geqq,02267,≧,⠨⠂⠨⠅,ctb,1,True
\lneqq,02268,≨,⠐⠅⠌⠨⠅,ctb,1,True
\gneqq,02269,≩,⠨⠂⠌⠨⠅,ctb,1,True
\ll,0226A,≪,⠐⠅⠈⠐⠅⠻,self,1,True
\gg,0226B,≫,⠨⠂⠈⠨⠂⠻,self,1,True
\notasymp,0226D,≭,⠌⠈⠣⠠⠣,ctb,1,True
\nless,0226E,≮,⠌⠐⠅,self,1,True
\ngtr,0226F,≯,⠌⠨⠂,self,1,True
\nleqq,02270,≰,⠌⠐⠅⠱,self,1,True
\ngeqq,02271,≱,⠌⠨⠂⠱,self,1,True
\lesssim,02272,≲,⠐⠅⠈⠱,ctb,1,True
\gtrsim,02273,≳,⠨⠂⠈⠱,ctb,1,True
\NotLessTilde,02274,≴,⠌⠐⠅⠈⠱,ctb,1,True
\NotGreaterTilde,02275,≵,⠌⠨⠂⠈⠱,ctb,1,True
\lessgtr,02276,≶,⠐⠅⠨⠂,ctb,1,True
\gtrless,02277,≷,⠨⠂⠐⠅,self2,1,True
,02278,≸,⠌⠐⠅⠨⠂,ctb,1,True
\NotGreaterLess,02279,≹,⠌⠨⠂⠐⠅,ctb,1,True
\prec,0227A,≺,⠨⠐⠅,umbs,1,True
\succ,0227B,≻,⠨⠨⠂,umbs,1,True
\precsim,0227E,≾,⠨⠐⠅⠈⠱,umbs,1,True
\succsim,0227F,≿,⠨⠨⠂⠈⠱,umbs,1,True
\subset,02282,⊂,⠸⠐⠅,self,1,True
\supset,02283,⊃,⠸⠨⠂,self,1,True
\nsubset,02284,⊄,⠌⠸⠐⠅,ctb,1,True
\nsupset,02285,⊅,⠌⠸⠨⠂,ctb,1,True
\subseteq,02286,⊆,⠸⠐⠅⠱,self,1,True
\supseteq,02287,⊇,⠸⠨⠂⠱,self,1,True
\nsubseteq,02288,⊈,⠌⠸⠐⠅⠱,ctb,1,True
\nsupseteq,02289,⊉,⠌⠸⠨⠂⠱,ctb,1,True
\subsetneq,0228A,⊊,⠸⠐⠅⠌⠨⠅,ctb,1,True
\supsetneq,0228B,⊋,⠸⠨⠂⠌⠨⠅,ctb,1,True
,0228C,⊌,⠨⠬⠈⠫⠪⠒⠻,umbs,1,True
,0228D,⊍,⠡⠈⠨⠬⠻,umbs,1,True
\uplus,0228E,⊎,⠬⠈⠨⠬⠻,umbs,1,True
\oplus,02295,⊕,⠫⠉⠸⠫⠬⠻,self,1,True
\ominus,02296,⊖,⠫⠉⠸⠫⠤⠻,self,1,True
\otimes,02297,⊗,⠫⠉⠸⠫⠈⠡⠻,self,1,True
\oslash,02298,⊘,⠫⠉⠸⠫⠸⠌⠻,ctb,1,True
\odot,02299,⊙,⠫⠉⠸⠫⠡⠻,self,1,True
\circledcirc,0229A,⊚,⠫⠉⠸⠫⠨⠡⠻,ctb,1,True
\circledast,0229B,⊛,⠫⠉⠸⠫⠈⠼⠻,ctb,1,True
,0229C,⊜,⠫⠉⠸⠫⠨⠅⠻,ctb,1,True
\circleddash,0229D,⊝,⠫⠉⠸⠫⠤⠤⠻,ctb,1,True
\boxplus,0229E,⊞,⠫⠲⠸⠫⠬⠻,ctb,1,True
\boxminus,0229F,⊟,⠫⠲⠸⠫⠱⠻,self,1,True
\boxtimes,022A0,⊠,⠫⠲⠸⠫⠢⠈⠔⠻,self,1,True
\boxdot,022A1,⊡,⠫⠲⠸⠫⠡⠻,self,1,True
\vdash,022A2,⊢,⠫⠳⠒⠒,ctb,1,True
\dashv,022A3,⊣,⠫⠒⠒⠳,ctb,1,True
\top,022A4,⊤,⠫⠣⠒⠒⠳,ctb,1,True
\bot,022A5,⊥,⠀⠫⠏⠀,ctb,1,True
,022A6,⊦,⠫⠳⠒,ctb,1,True
\models,022A7,⊧,⠫⠳⠶,ctb,1,True
\vDash,022A8,⊨,⠫⠳⠶⠶,ctb,1,True
\Vdash,022A9,⊩,⠫⠳⠳⠒,ctb,1,True
\Vvdash,022AA,⊪,⠫⠳⠳⠳⠒,ctb,1,True
\VDash,022AB,⊫,⠫⠳⠳⠶,ctb,1,True
\nvdash,022AC,⊬,⠌⠫⠳⠒,ctb,1,True
\nvDash,022AD,⊭,⠌⠫⠳⠶⠶,ctb,1,True
\nVdash,022AE,⊮,⠌⠫⠳⠳⠒,ctb,1,True
\nVDash,022AF,⊯,⠌⠫⠳⠳⠶,ctb,1,True
\multimapdotbothA,022B6,⊶,⠫⠨⠡⠒⠒⠡,ctb,1,True
\multimapdotbothB,022B7,⊷,⠫⠡⠒⠒⠨⠡,ctb,1,True
\multimap,022B8,⊸,⠫⠒⠒⠨⠡,ctb,1,True
\veebar,022BB,⊻,⠐⠈⠬⠩⠱⠻,ctb,1,True
\barwedge,022BC,⊼,⠐⠈⠩⠣⠱⠻,ctb,1,True
,022BD,⊽,⠐⠈⠬⠣⠱⠻,ctb,1,True
,022BE,⊾,⠫⠪⠨⠗⠻⠸⠫⠫⠁⠻,ctb,1,True
,022BF,⊿,⠫⠞⠨⠗⠻,umbs,1,True
\wedge,022C0,⋀,⠈⠩,self,2,True
\vee,022C1,⋁,⠈⠬,self,2,True
\cap,022C2,⋂,⠨⠩,self,2,True
\cup,022C3,⋃,⠨⠬,self,2,True
.,022C5,⋅,⠨,self,2,True
\star,022C6,⋆,⠫⠎,self,2,True
\backsimeq,022CD,⋍,⠠⠱⠱,umbs,1,True
\#,022D5,⋕,⠨⠼,self,1,True
\lessdot,022D6,⋖,⠡⠈⠐⠅⠻,ctb,1,True
\gtrdot,022D7,⋗,⠡⠈⠨⠂⠻,ctb,1,True
\lll,022D8,⋘,⠐⠅⠈⠐⠅⠈⠐⠅⠻,umbs,1,True
\ggg,022D9,⋙,⠨⠂⠈⠨⠂⠈⠨⠂⠻,umbs,1,True
,022DC,⋜,⠱⠐⠅,ctb,1,True
,022DD,⋝,⠱⠨⠂,ctb,1,True
\vdots,022EE,⋮,⠩⠒⠒⠒,umbs,1,True
\cdots,022EF,⋯,⠒⠒⠒,umbs,1,True
\iddots,022F0,⋰,⠘⠒⠒⠒,umbs,1,True
\ddots,022F1,⋱,⠰⠒⠒⠒,umbs,1,True
,022F2,⋲,⠱⠈⠈⠑⠻,umbs,1,True
,022F5,⋵,⠐⠈⠑⠣⠡⠻,ctb,1,True
\barin,022F6,⋶,⠐⠈⠑⠣⠱⠻,ctb,1,True
,022FA,⋺,⠱⠈⠈⠢⠻,umbs,1,True
,022FD,⋽,⠐⠈⠢⠣⠱⠻,ctb,1,True
,02305,⌅,⠐⠱⠩⠸⠣⠻,ctb,1,True
,02306,⌆,⠐⠨⠅⠩⠸⠣⠻,ctb,1,True
\lceil,02308,⌈,⠈⠘⠷,self,1,True
\rceil,02309,⌉,⠈⠘⠾,self,1,True
\lfloor,0230A,⌊,⠈⠰⠷,self,1,True
\rfloor,0230B,⌋,⠈⠰⠾,self,1,True
,02312,⌒,⠫⠁,ctb,1,True
\frown,02322,⌢,⠫⠁,self,2,True
\smile,02323,⌣,⠫⠄,self,1,True
,0239B,⎛,⠠⠷,ctb,1,True
,0239C,⎜,⠠⠷,ctb,1,True
,0239D,⎝,⠠⠷,ctb,1,True
,0239E,⎞,⠠⠾,ctb,1,True
,0239F,⎟,⠠⠾,ctb,1,True
,023A0,⎠,⠠⠾,ctb,1,True
,023A1,⎡,⠈⠠⠷,ctb,1,True
,023A2,⎢,⠈⠠⠷,ctb,1,True
,023A3,⎣,⠈⠠⠷,ctb,1,True
,023A4,⎤,⠈⠠⠾,ctb,1,True
,023A5,⎥,⠈⠠⠾,ctb,1,True
,023A6,⎦,⠈⠠⠾,ctb,1,True
,023A7,⎧,⠨⠠⠷,ctb,1,True
,023A8,⎨,⠨⠠⠷,ctb,1,True
,023A9,⎩,⠨⠠⠷,ctb,1,True
,023AB,⎫,⠨⠠⠾,ctb,1,True
,023AC,⎬,⠨⠠⠾,ctb,1,True
,023AD,⎭,⠨⠠⠾,ctb,1,True
\blacksquare,025A0,■,⠫⠸⠲,self,1,True
\square,025A1,□,⠫⠲,self,1,True
,025AC,▬,⠫⠸⠗,umbs,1,True
,025AD,▭,⠫⠗,umbs,1,True
,025B2,▲,⠫⠸⠞,umbs,1,True
\triangle,025B3,△,⠫⠞⠀,self,1,True
,025BC,▼,⠸⠨⠫,umbs,1,True
\triangledown,025BD,▽,⠨⠫,self,2,True
