latex,code,symbol,nemeth,source,priority,ingore-braille-space
\diamond,025C7,◇,⠫⠙,self,1,True
\Circle,025CB,○,⠫⠉,umbs,1,True
\CIRCLE,025CF,●,⠫⠸⠉,umbs,1,True
\boxbar,025EB,◫,⠫⠲⠸⠫⠳⠻,umbs,1,True
,02606,☆,⠫⠎,self,1,True
\perp,027C2,⟂,⠫⠏,self,2,True
,027C3,⟃,⠨⠡⠈⠸⠐⠅⠻,umbs,1,True
,027C4,⟄,⠨⠡⠈⠸⠨⠂⠻,umbs,1,True
,027C7,⟇,⠈⠬⠈⠡⠻,ctb,1,True
\multimapinv,027DC,⟜,⠫⠨⠡⠒⠒,umbs,1,True
,027DD,⟝,⠫⠳⠒⠒,umbs,2,True
,027DE,⟞,⠫⠒⠒⠳,umbs,2,True
,027DF,⟟,⠫⠣⠳⠒⠒⠨⠡,umbs,1,True
\llbracket,027E6,⟦,⠈⠸⠷,ctb,1,True
\rrbracket,027E7,⟧,⠈⠸⠾,ctb,1,True
\langle,027E8,⟨,⠨⠨⠷,ctb,1,True
\rangle,027E9,⟩,⠨⠨⠾,ctb,1,True
\lang,027EA,⟪,⠨⠨⠷⠨⠨⠷,ctb,1,True
\rang,027EB,⟫,⠨⠨⠾⠨⠨⠾,ctb,1,True
,027EC,⟬,⠈⠈⠸⠷,ctb,1,True
,027ED,⟭,⠈⠈⠸⠾,ctb,1,True
\longleftarrow,027F5,⟵,⠫⠪⠒⠒⠒,umbs,1,True
\longrightarrow,027F6,⟶,⠫⠒⠒⠒⠕,umbs,1,True
\leftrightarrow,027F7,⟷,⠫⠪⠒⠒⠕,self,2,True
\Longleftarrow,027F8,⟸,⠫⠪⠶⠶⠶,umbs,1,True
\Longrightarrow,027F9,⟹,⠫⠶⠶⠶⠕,umbs,1,True
\Longleftrightarrow,027FA,⟺,⠫⠪⠶⠶⠶⠕,umbs,1,True
\longmapsfrom,027FB,⟻,⠫⠪⠒⠒⠒⠳,umbs,1,True
\longmapsto,027FC,⟼,⠫⠳⠒⠒⠒⠕,umbs,1,True
\Longmapsfrom,027FD,⟽,⠫⠪⠶⠶⠶⠳,umbs,1,True
\Longmapsto,027FE,⟾,⠫⠳⠶⠶⠶⠕,umbs,1,True
,027FF,⟿,⠫⠢⠤⠔⠒⠢⠤⠔⠒⠢⠕,umbs,1,True
,02921,⤡,⠫⠘⠪⠒⠒⠕,umbs,1,True
,02922,⤢,⠫⠰⠪⠒⠒⠕,umbs,1,True
,02945,⥅,⠐⠫⠒⠒⠕⠩⠬⠻,ctb,1,True
,02946,⥆,⠐⠫⠪⠒⠒⠩⠬⠻,ctb,1,True
,02948,⥈,⠫⠪⠒⠒⠕⠈⠨⠡⠻,ctb,1,True
,02971,⥱,⠐⠫⠒⠒⠕⠣⠨⠅⠻,ctb,1,True
,02972,⥲,⠐⠫⠒⠒⠕⠣⠈⠱⠻,ctb,1,True
,02973,⥳,⠐⠫⠪⠒⠒⠩⠈⠱⠻,ctb,1,True
,02974,⥴,⠐⠫⠒⠒⠕⠩⠈⠱⠻,ctb,1,True
,02975,⥵,⠐⠫⠒⠒⠕⠩⠈⠱⠈⠱⠻,ctb,1,True
,02976,⥶,⠐⠫⠪⠒⠒⠣⠐⠅⠻,ctb,1,True
,02977,⥷,⠫⠪⠒⠒⠈⠐⠅⠻,ctb,1,True
,02978,⥸,⠐⠫⠒⠒⠕⠣⠨⠂⠻,ctb,1,True
,02979,⥹,⠐⠫⠒⠒⠕⠣⠸⠐⠅⠻,ctb,1,True
,0297A,⥺,⠫⠪⠒⠒⠈⠸⠐⠅⠻,ctb,1,True
,0297B,⥻,⠐⠫⠪⠒⠒⠣⠸⠨⠂⠻,ctb,1,True
,02983,⦃,⠨⠸⠷,ctb,1,True
,02984,⦄,⠨⠸⠾,ctb,1,True
,02991,⦑,⠡⠈⠨⠨⠷⠻,umbs,1,True
,02992,⦒,⠡⠈⠨⠨⠾⠻,umbs,1,True
,0299F,⦟,⠫⠪⠨⠁⠻,ctb,1,True
,029A4,⦤,⠫⠪⠱,ctb,1,True
,029A6,⦦,⠫⠪⠨⠕⠻,ctb,1,True
\boxslash,029C4,⧄,⠫⠲⠸⠫⠔⠻,self,1,True
\boxbslash,029C5,⧅,⠫⠲⠸⠫⠢⠻,self,1,True
\boxast,029C6,⧆,⠫⠲⠸⠫⠈⠼⠻,umbs,1,True
,029CA,⧊,⠐⠫⠞⠣⠡⠻,umbs,1,True
,029CB,⧋,⠫⠞⠱,umbs,1,True
,029CC,⧌,⠫⠞⠎,umbs,1,True
,029E6,⧦,⠫⠳⠶⠶⠳,umbs,1,True
\bigodot,02A00,⨀,⠫⠉⠸⠫⠡⠻,ctb,2,True
\bigoplus,02A01,⨁,⠫⠉⠸⠫⠬⠻,ctb,2,True
\bigotimes,02A02,⨂,⠫⠉⠸⠫⠈⠡⠻,ctb,2,True
,02A03,⨃,⠨⠬⠈⠫⠡⠻,ctb,1,True
\biguplus,02A04,⨄,⠨⠬⠈⠫⠬⠻,ctb,1,True
,02A07,⨇,⠈⠩⠈⠈⠩⠻,ctb,1,True
,02A08,⨈,⠈⠬⠈⠈⠬⠻,ctb,1,True
\times,02A09,⨉,⠈⠡,self,2,True
,02A0A,⨊,⠨⠠⠎⠈⠫⠉⠻,ctb,1,True
,02A0B,⨋,⠮⠈⠨⠠⠎⠻,ctb,1,True
\iiiint,02A0C,⨌,⠮⠮⠮⠮,ctb,1,True
,02A0D,⨍,⠮⠈⠱⠻,ctb,1,True
,02A0E,⨎,⠮⠈⠱⠱⠻,ctb,1,True
\fint,02A0F,⨏,⠮⠈⠸⠌⠻,ctb,1,True
,02A10,⨐,⠮⠈⠠⠉⠻,ctb,1,True
,02A15,⨕,⠮⠈⠫⠉⠸⠫⠡⠻⠻,ctb,1,True
\sqint,02A16,⨖,⠮⠈⠫⠲⠻,ctb,1,True
,02A18,⨘,⠮⠈⠈⠡⠻,ctb,1,True
,02A19,⨙,⠮⠈⠨⠩⠻,ctb,1,True
,02A1A,⨚,⠮⠈⠨⠬⠻,ctb,1,True
,02A1B,⨛,⠣⠮,ctb,1,True
,02A1C,⨜,⠩⠮,ctb,1,True
,02A22,⨢,⠐⠬⠣⠨⠡⠻,umbs,1,True
,02A23,⨣,⠐⠬⠣⠸⠣⠻,umbs,1,True
,02A24,⨤,⠐⠬⠣⠈⠱⠻,umbs,1,True
,02A25,⨥,⠐⠬⠩⠡⠻,umbs,1,True
,02A2A,⨪,⠐⠱⠩⠡⠻,ctb,1,True
,02A30,⨰,⠐⠈⠡⠣⠡⠻,ctb,1,True
,02A31,⨱,⠐⠈⠡⠩⠱⠻,ctb,1,True
,02A36,⨶,⠐⠫⠉⠸⠫⠈⠡⠻⠣⠸⠣⠻,ctb,1,True
,02A37,⨷,⠫⠉⠸⠫⠫⠉⠸⠫⠈⠡⠻⠻,ctb,1,True
,02A38,⨸,⠫⠉⠸⠫⠨⠌⠻,ctb,1,True
,02A39,⨹,⠫⠞⠸⠫⠬⠻,ctb,1,True
,02A3A,⨺,⠫⠞⠸⠫⠤⠻,ctb,1,True
,02A3B,⨻,⠫⠞⠸⠫⠈⠡⠻,ctb,1,True
,02A40,⩀,⠨⠩⠈⠡⠻,ctb,1,True
,02A41,⩁,⠨⠬⠈⠤⠻,ctb,1,True
,02A42,⩂,⠐⠨⠬⠣⠱⠻,ctb,1,True
,02A43,⩃,⠐⠨⠩⠣⠱⠻,ctb,1,True
,02A44,⩄,⠨⠩⠈⠈⠩⠻,ctb,1,True
,02A45,⩅,⠨⠬⠈⠈⠬⠻,ctb,1,True
,02A46,⩆,⠨⠬⠨⠩,ctb,1,True
,02A47,⩇,⠨⠩⠨⠬,ctb,1,True
,02A48,⩈,⠨⠬⠱⠨⠩,ctb,1,True
,02A49,⩉,⠨⠩⠱⠨⠬,ctb,1,True
,02A4A,⩊,⠨⠬⠐⠨⠬,ctb,1,True
,02A4B,⩋,⠨⠩⠐⠨⠩,ctb,1,True
,02A51,⩑,⠐⠈⠩⠣⠡⠻,ctb,1,True
,02A52,⩒,⠐⠈⠬⠣⠡⠻,ctb,1,True
,02A53,⩓,⠈⠩⠈⠩,ctb,1,True
,02A54,⩔,⠈⠬⠈⠬,ctb,1,True
,02A55,⩕,⠈⠩⠈⠈⠩⠻,ctb,2,True
,02A56,⩖,⠈⠬⠈⠈⠬⠻,ctb,2,True
,02A59,⩙,⠈⠬⠈⠈⠩⠻,ctb,1,True
,02A5A,⩚,⠈⠩⠈⠳⠻,ctb,1,True
,02A5B,⩛,⠈⠬⠈⠳⠻,ctb,1,True
,02A5C,⩜,⠈⠩⠈⠱⠻,ctb,1,True
,02A5D,⩝,⠈⠬⠈⠱⠻,ctb,1,True
\doublebarwedge,02A5E,⩞,⠐⠈⠩⠣⠱⠱⠻,ctb,1,True
,02A5F,⩟,⠐⠈⠩⠩⠱⠻,ctb,1,True
,02A60,⩠,⠐⠈⠩⠩⠱⠱⠻,ctb,1,True
,02A62,⩢,⠐⠈⠬⠣⠱⠱⠻,ctb,1,True
,02A63,⩣,⠐⠈⠬⠩⠱⠱⠻,ctb,1,True
,02A66,⩦,⠐⠨⠅⠩⠡⠻,ctb,1,True
,02A67,⩧,⠐⠸⠇⠣⠡⠻,ctb,1,True
,02A68,⩨,⠳⠳⠈⠸⠇⠻,ctb,1,True
,02A69,⩩,⠳⠳⠳⠈⠸⠇⠻,ctb,1,True
,02A6A,⩪,⠐⠈⠱⠣⠡⠻,ctb,1,True
,02A6B,⩫,⠐⠈⠱⠩⠡⠣⠡⠻,ctb,1,True
,02A6C,⩬,⠈⠱⠱⠈⠱,ctb,1,True
,02A6D,⩭,⠐⠈⠱⠨⠅⠣⠡⠻,ctb,1,True
,02A6E,⩮,⠐⠨⠅⠣⠈⠼⠻,ctb,2,True
,02A6F,⩯,⠐⠈⠱⠈⠱⠣⠸⠣⠻,ctb,1,True
,02A70,⩰,⠈⠱⠈⠱⠨⠅,self,1,True
,02A71,⩱,⠐⠨⠅⠩⠬⠻,ctb,1,True
,02A72,⩲,⠐⠨⠅⠣⠬⠻,ctb,1,True
,02A73,⩳,⠨⠅⠈⠱,ctb,1,True
\Coloneqq,02A74,⩴,⠐⠂⠐⠂⠨⠅,umbs,1,True
\Equal,02A75,⩵,⠨⠅⠐⠨⠅,ctb,1,True
\Same,02A76,⩶,⠨⠅⠐⠨⠅⠐⠨⠅,ctb,1,True
,02A77,⩷,⠐⠨⠅⠩⠡⠡⠣⠡⠡⠻,ctb,1,True
,02A78,⩸,⠐⠸⠇⠣⠡⠡⠡⠡⠻,ctb,1,True
,02A79,⩹,⠐⠅⠈⠨⠡⠻,ctb,1,True
,02A7A,⩺,⠨⠂⠈⠨⠡⠻,ctb,1,True
,02A7B,⩻,⠐⠐⠅⠣⠸⠦⠻,ctb,1,True
,02A7C,⩼,⠐⠨⠂⠣⠸⠦⠻,ctb,1,True
\leqslant,02A7D,⩽,⠐⠅⠱⠱,ctb,1,True
\geqslant,02A7E,⩾,⠨⠂⠱⠱,ctb,1,True
,02A7F,⩿,⠐⠅⠱⠱⠈⠡⠻,ctb,1,True
,02A80,⪀,⠨⠂⠱⠱⠈⠡⠻,ctb,1,True
,02A81,⪁,⠐⠐⠅⠱⠱⠣⠡⠻,ctb,1,True
,02A82,⪂,⠐⠨⠂⠱⠱⠣⠡⠻,ctb,1,True
,02A83,⪃,⠐⠅⠱⠱⠘⠡,ctb,1,True
,02A84,⪄,⠨⠂⠱⠱⠘⠡,ctb,1,True
\lessapprox,02A85,⪅,⠐⠅⠈⠱⠈⠱,ctb,1,True
\gtrapprox,02A86,⪆,⠨⠂⠈⠱⠈⠱,ctb,1,True
\lesseqqgtr,02A8B,⪋,⠐⠅⠨⠅⠨⠂,umbs,1,True
\gtreqqless,02A8C,⪌,⠨⠂⠨⠅⠐⠅,umbs,1,True
,02A8D,⪍,⠐⠅⠈⠱⠱,ctb,1,True
,02A8E,⪎,⠨⠂⠈⠱⠱,ctb,1,True
,02A8F,⪏,⠐⠅⠈⠱⠨⠂,ctb,1,True
,02A90,⪐,⠨⠂⠈⠱⠐⠅,ctb,1,True
,02A91,⪑,⠐⠅⠨⠂⠨⠅,ctb,1,True
,02A92,⪒,⠨⠂⠐⠅⠨⠅,ctb,1,True
,02A99,⪙,⠨⠅⠐⠅,umbs,1,True
,02A9A,⪚,⠨⠅⠨⠂,umbs,1,True
,02A9D,⪝,⠈⠱⠐⠅,ctb,1,True
,02A9E,⪞,⠈⠱⠨⠂,ctb,1,True
,02A9F,⪟,⠈⠱⠐⠅⠨⠅,umbs,1,True
,02AA0,⪠,⠈⠱⠨⠂⠨⠅,umbs,1,True
,02AA4,⪤,⠨⠂⠈⠐⠅⠻,ctb,1,True
,02AA5,⪥,⠨⠂⠐⠐⠅,ctb,1,True
,02AAE,⪮,⠈⠣⠨⠅,umbs,1,True
\preceq,02AAF,⪯,⠨⠐⠅⠱,umbs,1,True
\succeq,02AB0,⪰,⠨⠨⠂⠱,umbs,1,True
,02AB1,⪱,⠨⠐⠅⠌⠱,umbs,1,True
,02AB2,⪲,⠨⠨⠂⠌⠱,umbs,1,True
\preceqq,02AB3,⪳,⠨⠐⠅⠨⠅,umbs,1,True
\succeqq,02AB4,⪴,⠨⠨⠂⠨⠅,umbs,1,True
,02AB5,⪵,⠨⠐⠅⠌⠨⠅,umbs,1,True
,02AB6,⪶,⠨⠨⠂⠌⠨⠅,umbs,1,True
\precapprox,02AB7,⪷,⠨⠐⠅⠈⠱⠈⠱,umbs,1,True
\succapprox,02AB8,⪸,⠨⠨⠂⠈⠱⠈⠱,umbs,1,True
\precnapprox,02AB9,⪹,⠨⠐⠅⠌⠈⠱⠈⠱,umbs,1,True
\succnapprox,02ABA,⪺,⠨⠨⠂⠌⠈⠱⠈⠱,umbs,1,True
\llcurly,02ABB,⪻,⠨⠐⠅⠈⠨⠐⠅⠻,umbs,1,True
\ggcurly,02ABC,⪼,⠨⠨⠂⠈⠨⠨⠂⠻,umbs,1,True
,02ABD,⪽,⠸⠐⠅⠸⠫⠡⠻,ctb,1,True
,02ABE,⪾,⠸⠨⠂⠸⠫⠡⠻,ctb,1,True
,02ABF,⪿,⠐⠸⠐⠅⠩⠬⠻,ctb,1,True
,02AC0,⫀,⠐⠸⠨⠂⠩⠬⠻,ctb,1,True
,02AC1,⫁,⠐⠸⠐⠅⠩⠈⠡⠻,ctb,1,True
,02AC2,⫂,⠐⠸⠨⠂⠩⠈⠡⠻,ctb,1,True
,02AC3,⫃,⠐⠸⠐⠅⠱⠣⠡⠻,ctb,1,True
,02AC4,⫄,⠐⠸⠨⠂⠱⠣⠡⠻,ctb,1,True
\subseteqq,02AC5,⫅,⠸⠐⠅⠨⠅,ctb,1,True
\supseteqq,02AC6,⫆,⠸⠨⠂⠨⠅,ctb,1,True
,02AC7,⫇,⠸⠐⠅⠈⠱,ctb,1,True
,02AC8,⫈,⠸⠨⠂⠈⠱,ctb,1,True
,02AC9,⫉,⠸⠐⠅⠈⠱⠈⠱,ctb,1,True
,02ACA,⫊,⠸⠨⠂⠈⠱⠈⠱,ctb,1,True
\subsetneqq,02ACB,⫋,⠸⠐⠅⠌⠨⠅,ctb,2,True
\supsetneqq,02ACC,⫌,⠸⠨⠂⠌⠨⠅,ctb,2,True
,02ACF,⫏,⠸⠐⠅⠳,ctb,1,True
,02AD0,⫐,⠳⠸⠨⠂,ctb,1,True
,02AD3,⫓,⠸⠐⠅⠸⠨⠂,ctb,1,True
,02AD4,⫔,⠸⠨⠂⠸⠐⠅,ctb,1,True
,02AD5,⫕,⠸⠐⠅⠸⠐⠅,ctb,1,True
,02AD6,⫖,⠸⠨⠂⠸⠨⠂,ctb,1,True
,02AD7,⫗,⠸⠨⠂⠐⠸⠐⠅,ctb,1,True
,02ADC,⫝̸,⠌⠫⠩⠒⠒⠳⠽,ctb,1,True
,02ADD,⫝,⠫⠩⠒⠒⠳⠽,ctb,1,True
,02ADE,⫞,⠫⠒⠳,ctb,1,True
,02AE3,⫣,⠫⠒⠳⠳,ctb,1,True
,02AE4,⫤,⠫⠶⠳,ctb,1,True
,02AE5,⫥,⠫⠶⠳⠳,ctb,1,True
,02AE6,⫦,⠫⠳⠒⠐⠫⠳⠒,ctb,1,True
,02AE7,⫧,⠐⠨⠅⠩⠳⠻,ctb,1,True
,02AE8,⫨,⠐⠨⠅⠣⠳⠻,ctb,1,True
,02AE9,⫩,⠐⠨⠅⠩⠳⠣⠳⠻,ctb,1,True
\Top,02AEA,⫪,⠫⠣⠶⠶⠳,ctb,1,True
,02AEF,⫯,⠐⠳⠣⠨⠡⠻,ctb,1,True
,02AF0,⫰,⠐⠳⠩⠨⠡⠻,ctb,1,True
,02AF1,⫱,⠐⠨⠡⠣⠫⠣⠒⠒⠳⠻,ctb,1,True
,02AF2,⫲,⠱⠈⠫⠇⠻,ctb,1,True
,02AF3,⫳,⠈⠱⠈⠫⠇⠻,ctb,1,True
\interleave,02AF4,⫴,⠳⠳⠳,ctb,1,True
,02AF5,⫵,⠱⠈⠳⠳⠳⠻,ctb,1,True
\biginterleave,02AFC,⫼,⠳⠳⠳,ctb,2,True
,02B1F,⬟,⠫⠸⠢,umbs,1,True
,02B20,⬠,⠫⠢,umbs,1,True
,02B21,⬡,⠫⠖,umbs,1,True
,02B22,⬢,⠫⠸⠖,umbs,1,True
,02B2C,⬬,⠫⠸⠑,umbs,1,True
,02B2D,⬭,⠫⠑,umbs,1,True
,02B30,⬰,⠨⠡⠈⠫⠪⠒⠒⠻,umbs,1,True
,02B31,⬱,⠫⠪⠒⠒⠫⠪⠒⠒⠫⠪⠒⠒,umbs,1,True
