latex,code,symbol,nemeth,source,priority,ingore-braille-space
,02B32,⬲,⠫⠪⠒⠒⠈⠫⠉⠸⠫⠬⠻,umbs,1,True
,02B3E,⬾,⠫⠪⠒⠒⠈⠈⠡⠻,ctb,1,True
,02B40,⭀,⠐⠫⠪⠒⠒⠣⠨⠅⠻,ctb,1,True
,02B43,⭃,⠫⠒⠒⠕⠈⠨⠂⠻,ctb,1,True
,02B44,⭄,⠫⠒⠒⠕⠈⠸⠨⠂⠻,ctb,1,True
,02B49,⭉,⠐⠫⠪⠒⠒⠣⠈⠱⠻,ctb,1,True
,02B4A,⭊,⠐⠫⠪⠒⠒⠩⠈⠱⠈⠱⠻,ctb,1,True
\updownarrow,02B65,⭥,⠫⠣⠪⠒⠒⠕,self,2,True
,02BC3,⯃,⠫⠸⠦,umbs,1,True
,02E2C,⸬,⠰⠆,self,2,True
,03010,【,⠸⠈⠷,self,1,True
,03011,】,⠸⠈⠾,self,1,True
,07121,無,⠸,self,2,True
,0FE62,﹢,⠬,ctb,3,True
,0FE64,﹤,⠣,ctb,1,True
,0FE65,﹥,⠜,ctb,1,True
,0FE66,﹦,⠿,ctb,1,True
,0FF05,％,⠈⠴,self,2,True
,0FF0B,＋,⠬,self,2,True
,0FF0D,－,⠤,self,2,True
,0FF0E,．,⠡,self,4,True
,0FF1C,＜,⠐⠅,self,2,True
,0FF1D,＝,⠨⠅,self,3,True
,0FF1E,＞,⠀⠨⠂⠀,self2,2,False
,00020, ,,,0,True
,00060,`,,,0,True
,000A0, ,,,0,True
,000A1,¡,,,0,True
,000A4,¤,,,0,True
\yen,000A5,¥,,,0,True
,000A6,¦,,,0,True
\spddot,000A8,¨,,,0,True
\neg,000AC,¬,,,0,True
,000AF,¯,,,0,True
,000B4,´,,,0,True
\Micro,000B5,µ,,,0,True
,000BF,¿,,,0,True
\eth,000F0,ð,,,0,True
\imath,00131,ı,,,0,True
,001B5,Ƶ,,,0,True
\jmath,00237,ȷ,,,0,True
,002C6,ˆ,,,0,True
,002C7,ˇ,,,0,True
,002D8,˘,,,0,True
,002D9,˙,,,0,True
,002DA,˚,,,0,True
,002DC,˜,,,0,True
\grave,00300,̀,,,0,True
\acute,00301,́,,,0,True
\hat,00302,̂,,,0,True
\tilde,00303,̃,,,0,True
\bar,00304,̄,,,0,True
\overline,00305,̅,,,0,True
\breve,00306,̆,,,0,True
\dot,00307,̇,,,0,True
\ddot,00308,̈,,,0,True
,00309,̉,,,0,True
\mathring,0030A,̊,,,0,True
\check,0030C,̌,,,0,True
,00310,̐,,,0,True
,00311,̑,,,0,True
,00312,̒,,,0,True
,00315,̕,,,0,True
,0031A,̚,,,0,True
,00323,̣,,,0,True
,0032C,̬,,,0,True
,0032D,̭,,,0,True
,0032E,̮,,,0,True
,0032F,̯,,,0,True
\utilde,00330,̰,,,0,True
\underbar,00331,̱,,,0,True
\underline,00332,̲,,,0,True
,00333,̳,,,0,True
\not,00338,̸,,,0,True
,0033A,̺,,,0,True
,0033F,̿,,,0,True
,00346,͆,,,0,True
\varbeta,003D0,ϐ,,,0,True
,003D2,ϒ,,,0,True
\Qoppa,003D8,Ϙ,,,0,True
\qoppa,003D9,ϙ,,,0,True
\Stigma,003DA,Ϛ,,,0,True
\stigma,003DB,ϛ,,,0,True
\Digamma,003DC,Ϝ,,,0,True
\digamma,003DD,ϝ,,,0,True
\Koppa,003DE,Ϟ,,,0,True
\koppa,003DF,ϟ,,,0,True
\Sampi,003E0,Ϡ,,,0,True
\sampi,003E1,ϡ,,,0,True
\varrho,003F1,ϱ,,,0,True
,003F4,ϴ,,,0,True
\backepsilon,003F6,϶,,,0,True
,00428,Ш,,,0,True
,00606,؆,,,0,True
,00607,؇,,,0,True
,00608,؈,,,0,True
,02000, ,,,0,True
\quad,02001, ,,,0,True
,02002, ,,,0,True
,02003, ,,,0,True
,02004, ,,,0,True
,02005, ,,,0,True
,02006, ,,,0,True
,02007, ,,,0,True
,02009, ,,,0,True
,0200A, ,,,0,True
,0200B,​,,,0,True
,02010,‐,,,0,True
,02012,‒,,,0,True
,02017,‗,,,0,True
,02025,‥,,,0,True
\third,02034,‴,,,0,True
\backprime,02035,‵,,,0,True
,02036,‶,,,0,True
,02037,‷,,,0,True
,02038,‸,,,0,True
,0203B,※,,,0,True
,0203C,‼,,,0,True
\cat,02040,⁀,,,0,True
,02043,⁃,,,0,True
,02047,⁇,,,0,True
,0204E,⁎,,,0,True
,0204F,⁏,,,0,True
,02050,⁐,,,0,True
,02051,⁑,,,0,True
\fourth,02057,⁗,,,0,True
\:,0205F, ,,,0,True
,02061,⁡,,,0,True
,02062,⁢,,,0,True
,02063,⁣,,,0,True
,02064,⁤,,,0,True
,0207A,⁺,,,0,True
,0207B,⁻,,,0,True
,0207C,⁼,,,0,True
,0207D,⁽,,,0,True
,0207E,⁾,,,0,True
,0208A,₊,,,0,True
,0208B,₋,,,0,True
,0208C,₌,,,0,True
,0208D,₍,,,0,True
,0208E,₎,,,0,True
,020AC,€,,,0,True
\lvec,020D0,⃐,,,0,True
\vec,020D1,⃑,,,0,True
,020D2,⃒,,,0,True
,020D3,⃓,,,0,True
,020D4,⃔,,,0,True
,020D5,⃕,,,0,True
\LVec,020D6,⃖,,,0,True
\vec,020D7,⃗,,,0,True
,020D8,⃘,,,0,True
,020D9,⃙,,,0,True
,020DA,⃚,,,0,True
\dddot,020DB,⃛,,,0,True
\ddddot,020DC,⃜,,,0,True
,020DD,⃝,,,0,True
,020DE,⃞,,,0,True
,020DF,⃟,,,0,True
\overleftrightarrow,020E1,⃡,,,0,True
,020E4,⃤,,,0,True
,020E5,⃥,,,0,True
,020E6,⃦,,,0,True
,020E7,⃧,,,0,True
,020E8,⃨,,,0,True
,020E9,⃩,,,0,True
,020EA,⃪,,,0,True
,020EB,⃫,,,0,True
,020EC,⃬,,,0,True
,020ED,⃭,,,0,True
\underleftarrow,020EE,⃮,,,0,True
\underrightarrow,020EF,⃯,,,0,True
,020F0,⃰,,,0,True
\mathbb{C},02102,ℂ,,,0,True
\Euler,02107,ℇ,,,0,True
\mathcal{g},0210A,ℊ,,,0,True
\mathcal{H},0210B,ℋ,,,0,True
\mathfrak{H},0210C,ℌ,,,0,True
\mathbb{H},0210D,ℍ,,,0,True
,0210E,ℎ,,,0,True
\mathcal{I},02110,ℐ,,,0,True
\mathcal{L},02112,ℒ,,,0,True
\mathbb{N},02115,ℕ,,,0,True
\wp,02118,℘,,,0,True
\mathbb{P},02119,ℙ,,,0,True
\mathbb{Q},0211A,ℚ,,,0,True
\mathcal{R},0211B,ℛ,,,0,True
\mathbb{R},0211D,ℝ,,,0,True
\mathbb{Z},02124,ℤ,,,0,True
\tcohm,02126,Ω,,,0,True
\mho,02127,℧,,,0,True
\mathfrak{Z},02128,ℨ,,,0,True
,02129,℩,,,0,True
\mathcal{B},0212C,ℬ,,,0,True
\mathfrak{C},0212D,ℭ,,,0,True
\mathcal{e},0212F,ℯ,,,0,True
\mathcal{E},02130,ℰ,,,0,True
\mathcal{F},02131,ℱ,,,0,True
\Finv,02132,Ⅎ,,,0,True
\mathcal{M},02133,ℳ,,,0,True
\mathcal{o},02134,ℴ,,,0,True
\aleph,02135,ℵ,,,0,True
\beth,02136,ℶ,,,0,True
\gimel,02137,ℷ,,,0,True
\daleth,02138,ℸ,,,0,True
\mathbb{\pi},0213C,ℼ,,,0,True
\mathbb{\gamma},0213D,ℽ,,,0,True
\mathbb{\Gamma},0213E,ℾ,,,0,True
\mathbb{\Pi},0213F,ℿ,,,0,True
\mathbb{\Sigma},02140,⅀,,,0,True
,02141,⅁,,,0,True
,02142,⅂,,,0,True
,02143,⅃,,,0,True
\Yup,02144,⅄,,,0,True
\CapitalDifferentialD,02145,ⅅ,,,0,True
\DifferentialD,02146,ⅆ,,,0,True
\ExponetialE,02147,ⅇ,,,0,True
\ComplexI,02148,ⅈ,,,0,True
\ComplexJ,02149,ⅉ,,,0,True
,0214A,⅊,,,0,True
\invamp,0214B,⅋,,,0,True
\looparrowleft,021AB,↫,,,0,True
\looparrowright,021AC,↬,,,0,True
\Lsh,021B0,↰,,,0,True
\Rsh,021B1,↱,,,0,True
\dlsh,021B2,↲,,,0,True
\drsh,021B3,↳,,,0,True
\curvearrowleft,021B6,↶,,,0,True
\curvearrowright,021B7,↷,,,0,True
,021B8,↸,,,0,True
,021B9,↹,,,0,True
,021E6,⇦,,,0,True
,021E7,⇧,,,0,True
,021E8,⇨,,,0,True
,021E9,⇩,,,0,True
,021EA,⇪,,,0,True
,021EB,⇫,,,0,True
,021EC,⇬,,,0,True
,021ED,⇭,,,0,True
,021EE,⇮,,,0,True
,021EF,⇯,,,0,True
,021F0,⇰,,,0,True
,021F1,⇱,,,0,True
,021F2,⇲,,,0,True
,021F3,⇳,,,0,True
\leftarrowtriangle,021FD,⇽,,,0,True
\rightarrowtriangle,021FE,⇾,,,0,True
\leftrightarrowtriangle,021FF,⇿,,,0,True
\complement,02201,∁,,,0,True
,02206,∆,,,0,True
,0220A,∊,,,0,True
,0220D,∍,,,0,True
\coprod,02210,∐,,,0,True
\smallsetminus,02216,∖,,,0,True
,02231,∱,,,0,True
,0223E,∾,,,0,True
\AC,0223F,∿,,,0,True
\wr,02240,≀,,,0,True
\between,0226C,≬,,,0,True
\preccurlyeq,0227C,≼,,,0,True
\succcurlyeq,0227D,≽,,,0,True
\nprec,02280,⊀,,,0,True
\nsucc,02281,⊁,,,0,True
\sqsubset,0228F,⊏,,,0,True
\sqsupset,02290,⊐,,,0,True
\sqsubseteq,02291,⊑,,,0,True
\sqsupseteq,02292,⊒,,,0,True
\sqcap,02293,⊓,,,0,True
\sqcup,02294,⊔,,,0,True
,022B0,⊰,,,0,True
,022B1,⊱,,,0,True
\vartriangleleft,022B2,⊲,,,0,True
\vartriangleright,022B3,⊳,,,0,True
\trianglelefteq,022B4,⊴,,,0,True
\trianglerighteq,022B5,⊵,,,0,True
,022B9,⊹,,,0,True
\intercal,022BA,⊺,,,0,True
\diamond,022C4,⋄,,,0,True
\divideontimes,022C7,⋇,,,0,True
\bowtie,022C8,⋈,,,0,True
\ltimes,022C9,⋉,,,0,True
\rtimes,022CA,⋊,,,0,True
\leftthreetimes,022CB,⋋,,,0,True
\rightthreetimes,022CC,⋌,,,0,True
\curlyvee,022CE,⋎,,,0,True
\curlywedge,022CF,⋏,,,0,True
\Subset,022D0,⋐,,,0,True
\Supset,022D1,⋑,,,0,True
\Cap,022D2,⋒,,,0,True
\Cup,022D3,⋓,,,0,True
\pitchfork,022D4,⋔,,,0,True
\lesseqgtr,022DA,⋚,,,0,True
\gtreqless,022DB,⋛,,,0,True
\curlyeqprec,022DE,⋞,,,0,True
\curlyeqsucc,022DF,⋟,,,0,True
\npreceq,022E0,⋠,,,0,True
\nsucceq,022E1,⋡,,,0,True
\nsqsubseteq,022E2,⋢,,,0,True
\nsqsupseteq,022E3,⋣,,,0,True
,022E4,⋤,,,0,True
,022E5,⋥,,,0,True
\lnsim,022E6,⋦,,,0,True
\gnsim,022E7,⋧,,,0,True
\precnsim,022E8,⋨,,,0,True
\succnsim,022E9,⋩,,,0,True
\ntriangleleft,022EA,⋪,,,0,True
\ntriangleright,022EB,⋫,,,0,True
