latex,code,symbol,nemeth,source,priority,ingore-braille-space
,02B15,⬕,,,0,True
,02B16,⬖,,,0,True
,02B17,⬗,,,0,True
,02B18,⬘,,,0,True
,02B19,⬙,,,0,True
,02B1A,⬚,,,0,True
\blacksquare,02B1B,⬛,,,0,True
\square,02B1C,⬜,,,0,True
,02B1D,⬝,,,0,True
,02B1E,⬞,,,0,True
,02B23,⬣,,,0,True
,02B24,⬤,,,0,True
,02B25,⬥,,,0,True
,02B26,⬦,,,0,True
,02B27,⬧,,,0,True
,02B28,⬨,,,0,True
,02B29,⬩,,,0,True
,02B2A,⬪,,,0,True
,02B2B,⬫,,,0,True
,02B2E,⬮,,,0,True
,02B2F,⬯,,,0,True
,02B33,⬳,,,0,True
,02B34,⬴,,,0,True
,02B35,⬵,,,0,True
,02B36,⬶,,,0,True
,02B37,⬷,,,0,True
,02B38,⬸,,,0,True
,02B39,⬹,,,0,True
,02B3A,⬺,,,0,True
,02B3B,⬻,,,0,True
,02B3C,⬼,,,0,True
,02B3D,⬽,,,0,True
,02B3F,⬿,,,0,True
,02B41,⭁,,,0,True
,02B42,⭂,,,0,True
,02B45,⭅,,,0,True
,02B46,⭆,,,0,True
,02B47,⭇,,,0,True
,02B48,⭈,,,0,True
,02B4B,⭋,,,0,True
,02B4C,⭌,,,0,True
,02B50,⭐,,,0,True
,02B51,⭑,,,0,True
,02B52,⭒,,,0,True
,02B53,⭓,,,0,True
,02B54,⭔,,,0,True
,03008,〈,,,0,True
,03009,〉,,,0,True
,03012,〒,,,0,True
,03014,〔,,,0,True
,03015,〕,,,0,True
,03018,〘,,,0,True
,03019,〙,,,0,True
,0301A,〚,,,0,True
,0301B,〛,,,0,True
,03030,〰,,,0,True
,0306E,の,,,0,True
,0FB29,﬩,,,0,True
,0FE00,︀,,,0,True
,0FE61,﹡,,,0,True
,0FE63,﹣,,,0,True
,0FE68,﹨,,,0,True
,0FF3C,＼,,,0,True
,0FF3E,＾,,,0,True
,0FF5C,｜,,,0,True
,0FF5E,～,,,0,True
,0FFE2,￢,,,0,True
,0FFE9,￩,,,0,True
,0FFEA,￪,,,0,True
,0FFEB,￫,,,0,True
,0FFEC,￬,,,0,True
\mathbf{A},1D400,𝐀,,,0,True
\mathbf{B},1D401,𝐁,,,0,True
\mathbf{C},1D402,𝐂,,,0,True
\mathbf{D},1D403,𝐃,,,0,True
\mathbf{E},1D404,𝐄,,,0,True
\mathbf{F},1D405,𝐅,,,0,True
\mathbf{G},1D406,𝐆,,,0,True
\mathbf{H},1D407,𝐇,,,0,True
\mathbf{I},1D408,𝐈,,,0,True
\mathbf{J},1D409,𝐉,,,0,True
\mathbf{K},1D40A,𝐊,,,0,True
\mathbf{L},1D40B,𝐋,,,0,True
\mathbf{M},1D40C,𝐌,,,0,True
\mathbf{N},1D40D,𝐍,,,0,True
\mathbf{O},1D40E,𝐎,,,0,True
\mathbf{P},1D40F,𝐏,,,0,True
\mathbf{Q},1D410,𝐐,,,0,True
\mathbf{R},1D411,𝐑,,,0,True
\mathbf{S},1D412,𝐒,,,0,True
\mathbf{T},1D413,𝐓,,,0,True
\mathbf{U},1D414,𝐔,,,0,True
\mathbf{V},1D415,𝐕,,,0,True
\mathbf{W},1D416,𝐖,,,0,True
\mathbf{X},1D417,𝐗,,,0,True
\mathbf{Y},1D418,𝐘,,,0,True
\mathbf{Z},1D419,𝐙,,,0,True
\mathbf{a},1D41A,𝐚,,,0,True
\mathbf{b},1D41B,𝐛,,,0,True
\mathbf{c},1D41C,𝐜,,,0,True
\mathbf{d},1D41D,𝐝,,,0,True
\mathbf{e},1D41E,𝐞,,,0,True
\mathbf{f},1D41F,𝐟,,,0,True
\mathbf{g},1D420,𝐠,,,0,True
\mathbf{h},1D421,𝐡,,,0,True
\mathbf{i},1D422,𝐢,,,0,True
\mathbf{j},1D423,𝐣,,,0,True
\mathbf{k},1D424,𝐤,,,0,True
\mathbf{l},1D425,𝐥,,,0,True
\mathbf{m},1D426,𝐦,,,0,True
\mathbf{n},1D427,𝐧,,,0,True
\mathbf{o},1D428,𝐨,,,0,True
\mathbf{p},1D429,𝐩,,,0,True
\mathbf{q},1D42A,𝐪,,,0,True
\mathbf{r},1D42B,𝐫,,,0,True
\mathbf{s},1D42C,𝐬,,,0,True
\mathbf{t},1D42D,𝐭,,,0,True
\mathbf{u},1D42E,𝐮,,,0,True
\mathbf{v},1D42F,𝐯,,,0,True
\mathbf{w},1D430,𝐰,,,0,True
\mathbf{x},1D431,𝐱,,,0,True
\mathbf{y},1D432,𝐲,,,0,True
\mathbf{z},1D433,𝐳,,,0,True
A,1D434,𝐴,,,0,True
B,1D435,𝐵,,,0,True
C,1D436,𝐶,,,0,True
D,1D437,𝐷,,,0,True
E,1D438,𝐸,,,0,True
F,1D439,𝐹,,,0,True
G,1D43A,𝐺,,,0,True
H,1D43B,𝐻,,,0,True
I,1D43C,𝐼,,,0,True
J,1D43D,𝐽,,,0,True
K,1D43E,𝐾,,,0,True
L,1D43F,𝐿,,,0,True
M,1D440,𝑀,,,0,True
N,1D441,𝑁,,,0,True
O,1D442,𝑂,,,0,True
P,1D443,𝑃,,,0,True
Q,1D444,𝑄,,,0,True
R,1D445,𝑅,,,0,True
S,1D446,𝑆,,,0,True
T,1D447,𝑇,,,0,True
U,1D448,𝑈,,,0,True
V,1D449,𝑉,,,0,True
W,1D44A,𝑊,,,0,True
X,1D44B,𝑋,,,0,True
Y,1D44C,𝑌,,,0,True
Z,1D44D,𝑍,,,0,True
a,1D44E,𝑎,,,0,True
b,1D44F,𝑏,,,0,True
c,1D450,𝑐,,,0,True
d,1D451,𝑑,,,0,True
e,1D452,𝑒,,,0,True
f,1D453,𝑓,,,0,True
g,1D454,𝑔,,,0,True
i,1D456,𝑖,,,0,True
j,1D457,𝑗,,,0,True
k,1D458,𝑘,,,0,True
l,1D459,𝑙,,,0,True
m,1D45A,𝑚,,,0,True
n,1D45B,𝑛,,,0,True
o,1D45C,𝑜,,,0,True
p,1D45D,𝑝,,,0,True
q,1D45E,𝑞,,,0,True
r,1D45F,𝑟,,,0,True
s,1D460,𝑠,,,0,True
t,1D461,𝑡,,,0,True
u,1D462,𝑢,,,0,True
v,1D463,𝑣,,,0,True
w,1D464,𝑤,,,0,True
x,1D465,𝑥,,,0,True
y,1D466,𝑦,,,0,True
z,1D467,𝑧,,,0,True
\mathbfit{A},1D468,𝑨,,,0,True
\mathbfit{B},1D469,𝑩,,,0,True
\mathbfit{C},1D46A,𝑪,,,0,True
\mathbfit{D},1D46B,𝑫,,,0,True
\mathbfit{E},1D46C,𝑬,,,0,True
\mathbfit{F},1D46D,𝑭,,,0,True
\mathbfit{G},1D46E,𝑮,,,0,True
\mathbfit{H},1D46F,𝑯,,,0,True
\mathbfit{I},1D470,𝑰,,,0,True
\mathbfit{J},1D471,𝑱,,,0,True
\mathbfit{K},1D472,𝑲,,,0,True
\mathbfit{L},1D473,𝑳,,,0,True
\mathbfit{M},1D474,𝑴,,,0,True
\mathbfit{N},1D475,𝑵,,,0,True
\mathbfit{O},1D476,𝑶,,,0,True
\mathbfit{P},1D477,𝑷,,,0,True
\mathbfit{Q},1D478,𝑸,,,0,True
\mathbfit{R},1D479,𝑹,,,0,True
\mathbfit{S},1D47A,𝑺,,,0,True
\mathbfit{T},1D47B,𝑻,,,0,True
\mathbfit{U},1D47C,𝑼,,,0,True
\mathbfit{V},1D47D,𝑽,,,0,True
\mathbfit{W},1D47E,𝑾,,,0,True
\mathbfit{X},1D47F,𝑿,,,0,True
\mathbfit{Y},1D480,𝒀,,,0,True
\mathbfit{Z},1D481,𝒁,,,0,True
\mathbfit{a},1D482,𝒂,,,0,True
\mathbfit{b},1D483,𝒃,,,0,True
\mathbfit{c},1D484,𝒄,,,0,True
\mathbfit{d},1D485,𝒅,,,0,True
\mathbfit{e},1D486,𝒆,,,0,True
\mathbfit{f},1D487,𝒇,,,0,True
\mathbfit{g},1D488,𝒈,,,0,True
\mathbfit{h},1D489,𝒉,,,0,True
\mathbfit{i},1D48A,𝒊,,,0,True
\mathbfit{j},1D48B,𝒋,,,0,True
\mathbfit{k},1D48C,𝒌,,,0,True
\mathbfit{l},1D48D,𝒍,,,0,True
\mathbfit{m},1D48E,𝒎,,,0,True
\mathbfit{n},1D48F,𝒏,,,0,True
\mathbfit{o},1D490,𝒐,,,0,True
\mathbfit{p},1D491,𝒑,,,0,True
\mathbfit{q},1D492,𝒒,,,0,True
\mathbfit{r},1D493,𝒓,,,0,True
\mathbfit{s},1D494,𝒔,,,0,True
\mathbfit{t},1D495,𝒕,,,0,True
\mathbfit{u},1D496,𝒖,,,0,True
\mathbfit{v},1D497,𝒗,,,0,True
\mathbfit{w},1D498,𝒘,,,0,True
\mathbfit{x},1D499,𝒙,,,0,True
\mathbfit{y},1D49A,𝒚,,,0,True
\mathbfit{z},1D49B,𝒛,,,0,True
\mathcal{A},1D49C,𝒜,,,0,True
\mathcal{C},1D49E,𝒞,,,0,True
\mathcal{D},1D49F,𝒟,,,0,True
\mathcal{G},1D4A2,𝒢,,,0,True
\mathcal{J},1D4A5,𝒥,,,0,True
\mathcal{K},1D4A6,𝒦,,,0,True
\mathcal{N},1D4A9,𝒩,,,0,True
\mathcal{O},1D4AA,𝒪,,,0,True
\mathcal{P},1D4AB,𝒫,,,0,True
\mathcal{Q},1D4AC,𝒬,,,0,True
\mathcal{S},1D4AE,𝒮,,,0,True
\mathcal{T},1D4AF,𝒯,,,0,True
\mathcal{U},1D4B0,𝒰,,,0,True
\mathcal{V},1D4B1,𝒱,,,0,True
\mathcal{W},1D4B2,𝒲,,,0,True
\mathcal{X},1D4B3,𝒳,,,0,True
\mathcal{Y},1D4B4,𝒴,,,0,True
\mathcal{Z},1D4B5,𝒵,,,0,True
\mathcal{a},1D4B6,𝒶,,,0,True
\mathcal{b},1D4B7,𝒷,,,0,True
\mathcal{c},1D4B8,𝒸,,,0,True
\mathcal{d},1D4B9,𝒹,,,0,True
\mathcal{f},1D4BB,𝒻,,,0,True
\mathcal{h},1D4BD,𝒽,,,0,True
\mathcal{i},1D4BE,𝒾,,,0,True
\mathcal{j},1D4BF,𝒿,,,0,True
\mathcal{k},1D4C0,𝓀,,,0,True
\mathcal{l},1D4C1,𝓁,,,0,True
\mathcal{m},1D4C2,𝓂,,,0,True
\mathcal{n},1D4C3,𝓃,,,0,True
\mathcal{p},1D4C5,𝓅,,,0,True
\mathcal{q},1D4C6,𝓆,,,0,True
\mathcal{r},1D4C7,𝓇,,,0,True
\mathcal{s},1D4C8,𝓈,,,0,True
\mathcal{t},1D4C9,𝓉,,,0,True
\mathcal{u},1D4CA,𝓊,,,0,True
\mathcal{v},1D4CB,𝓋,,,0,True
\mathcal{w},1D4CC,𝓌,,,0,True
\mathcal{x},1D4CD,𝓍,,,0,True
\mathcal{y},1D4CE,𝓎,,,0,True
\mathcal{z},1D4CF,𝓏,,,0,True
,1D4D0,𝓐,,,0,True
,1D4D1,𝓑,,,0,True
,1D4D2,𝓒,,,0,True
,1D4D3,𝓓,,,0,True
,1D4D4,𝓔,,,0,True
,1D4D5,𝓕,,,0,True
,1D4D6,𝓖,,,0,True
,1D4D7,𝓗,,,0,True
,1D4D8,𝓘,,,0,True
,1D4D9,𝓙,,,0,True
,1D4DA,𝓚,,,0,True
,1D4DB,𝓛,,,0,True
,1D4DC,𝓜,,,0,True
,1D4DD,𝓝,,,0,True
,1D4DE,𝓞,,,0,True
,1D4DF,𝓟,,,0,True
,1D4E0,𝓠,,,0,True
,1D4E1,𝓡,,,0,True
,1D4E2,𝓢,,,0,True
,1D4E3,𝓣,,,0,True
,1D4E4,𝓤,,,0,True
,1D4E5,𝓥,,,0,True
,1D4E6,𝓦,,,0,True
,1D4E7,𝓧,,,0,True
,1D4E8,𝓨,,,0,True
,1D4E9,𝓩,,,0,True
,1D4EA,𝓪,,,0,True
,1D4EB,𝓫,,,0,True
,1D4EC,𝓬,,,0,True
,1D4ED,𝓭,,,0,True
,1D4EE,𝓮,,,0,True
,1D4EF,𝓯,,,0,True
,1D4F0,𝓰,,,0,True
,1D4F1,𝓱,,,0,True
,1D4F2,𝓲,,,0,True
,1D4F3,𝓳,,,0,True
,1D4F4,𝓴,,,0,True
,1D4F5,𝓵,,,0,True
,1D4F6,𝓶,,,0,True
,1D4F7,𝓷,,,0,True
,1D4F8,𝓸,,,0,True
,1D4F9,𝓹,,,0,True
,1D4FA,𝓺,,,0,True
,1D4FB,𝓻,,,0,True
,1D4FC,𝓼,,,0,True
,1D4FD,𝓽,,,0,True
,1D4FE,𝓾,,,0,True
,1D4FF,𝓿,,,0,True
,1D500,𝔀,,,0,True
,1D501,𝔁,,,0,True
,1D502,𝔂,,,0,True
,1D503,𝔃,,,0,True
\mathfrak{A},1D504,𝔄,,,0,True
\mathfrak{B},1D505,𝔅,,,0,True
\mathfrak{D},1D507,𝔇,,,0,True
\mathfrak{E},1D508,𝔈,,,0,True
\mathfrak{F},1D509,𝔉,,,0,True
\mathfrak{G},1D50A,𝔊,,,0,True
\mathfrak{J},1D50D,𝔍,,,0,True
\mathfrak{K},1D50E,𝔎,,,0,True
\mathfrak{L},1D50F,𝔏,,,0,True
\mathfrak{M},1D510,𝔐,,,0,True
\mathfrak{N},1D511,𝔑,,,0,True
\mathfrak{O},1D512,𝔒,,,0,True
\mathfrak{P},1D513,𝔓,,,0,True
\mathfrak{Q},1D514,𝔔,,,0,True
\mathfrak{S},1D516,𝔖,,,0,True
\mathfrak{T},1D517,𝔗,,,0,True
\mathfrak{U},1D518,𝔘,,,0,True
\mathfrak{V},1D519,𝔙,,,0,True
\mathfrak{W},1D51A,𝔚,,,0,True
\mathfrak{X},1D51B,𝔛,,,0,True
\mathfrak{Y},1D51C,𝔜,,,0,True
\mathfrak{a},1D51E,𝔞,,,0,True
\mathfrak{b},1D51F,𝔟,,,0,True
\mathfrak{c},1D520,𝔠,,,0,True
\mathfrak{d},1D521,𝔡,,,0,True
\mathfrak{e},1D522,𝔢,,,0,True
\mathfrak{f},1D523,𝔣,,,0,True
\mathfrak{g},1D524,𝔤,,,0,True
\mathfrak{h},1D525,𝔥,,,0,True
\mathfrak{i},1D526,𝔦,,,0,True
\mathfrak{j},1D527,𝔧,,,0,True
\mathfrak{k},1D528,𝔨,,,0,True
\mathfrak{l},1D529,𝔩,,,0,True
\mathfrak{m},1D52A,𝔪,,,0,True
\mathfrak{n},1D52B,𝔫,,,0,True
\mathfrak{o},1D52C,𝔬,,,0,True
\mathfrak{p},1D52D,𝔭,,,0,True
\mathfrak{q},1D52E,𝔮,,,0,True
\mathfrak{r},1D52F,𝔯,,,0,True
\mathfrak{s},1D530,𝔰,,,0,True
\mathfrak{t},1D531,𝔱,,,0,True
\mathfrak{u},1D532,𝔲,,,0,True
\mathfrak{v},1D533,𝔳,,,0,True
\mathfrak{w},1D534,𝔴,,,0,True
\mathfrak{x},1D535,𝔵,,,0,True
\mathfrak{y},1D536,𝔶,,,0,True
\mathfrak{z},1D537,𝔷,,,0,True
\mathbb{A},1D538,𝔸,,,0,True
\mathbb{B},1D539,𝔹,,,0,True
\mathbb{D},1D53B,𝔻,,,0,True
\mathbb{E},1D53C,𝔼,,,0,True
\mathbb{F},1D53D,𝔽,,,0,True
\mathbb{G},1D53E,𝔾,,,0,True
\mathbb{I},1D540,𝕀,,,0,True
\mathbb{J},1D541,𝕁,,,0,True
\mathbb{K},1D542,𝕂,,,0,True
\mathbb{L},1D543,𝕃,,,0,True
\mathbb{M},1D544,𝕄,,,0,True
\mathbb{O},1D546,𝕆,,,0,True
\mathbb{S},1D54A,𝕊,,,0,True
\mathbb{T},1D54B,𝕋,,,0,True
\mathbb{U},1D54C,𝕌,,,0,True
\mathbb{V},1D54D,𝕍,,,0,True
\mathbb{W},1D54E,𝕎,,,0,True
\mathbb{X},1D54F,𝕏,,,0,True
\mathbb{Y},1D550,𝕐,,,0,True
\mathbb{a},1D552,𝕒,,,0,True
\mathbb{b},1D553,𝕓,,,0,True
\mathbb{c},1D554,𝕔,,,0,True
\mathbb{d},1D555,𝕕,,,0,True
\mathbb{e},1D556,𝕖,,,0,True
\mathbb{f},1D557,𝕗,,,0,True
\mathbb{g},1D558,𝕘,,,0,True
\mathbb{h},1D559,𝕙,,,0,True
\mathbb{i},1D55A,𝕚,,,0,True
\mathbb{j},1D55B,𝕛,,,0,True
\mathbb{k},1D55C,𝕜,,,0,True
\mathbb{l},1D55D,𝕝,,,0,True
\mathbb{m},1D55E,𝕞,,,0,True
\mathbb{n},1D55F,𝕟,,,0,True
\mathbb{o},1D560,𝕠,,,0,True
\mathbb{p},1D561,𝕡,,,0,True
\mathbb{q},1D562,𝕢,,,0,True
\mathbb{r},1D563,𝕣,,,0,True
\mathbb{s},1D564,𝕤,,,0,True
\mathbb{t},1D565,𝕥,,,0,True
\mathbb{u},1D566,𝕦,,,0,True
\mathbb{v},1D567,𝕧,,,0,True
\mathbb{w},1D568,𝕨,,,0,True
\mathbb{x},1D569,𝕩,,,0,True
\mathbb{y},1D56A,𝕪,,,0,True
\mathbb{z},1D56B,𝕫,,,0,True
,1D56C,𝕬,,,0,True
,1D56D,𝕭,,,0,True
,1D56E,𝕮,,,0,True
,1D56F,𝕯,,,0,True
,1D570,𝕰,,,0,True
,1D571,𝕱,,,0,True
,1D572,𝕲,,,0,True
,1D573,𝕳,,,0,True
,1D574,𝕴,,,0,True
,1D575,𝕵,,,0,True
,1D576,𝕶,,,0,True
,1D577,𝕷,,,0,True
,1D578,𝕸,,,0,True
,1D579,𝕹,,,0,True
,1D57A,𝕺,,,0,True
,1D57B,𝕻,,,0,True
,1D57C,𝕼,,,0,True
,1D57D,𝕽,,,0,True
,1D57E,𝕾,,,0,True
,1D57F,𝕿,,,0,True
,1D580,𝖀,,,0,True
,1D581,𝖁,,,0,True
,1D582,𝖂,,,0,True
,1D583,𝖃,,,0,True
,1D584,𝖄,,,0,True
,1D585,𝖅,,,0,True
,1D586,𝖆,,,0,True
,1D587,𝖇,,,0,True
,1D588,𝖈,,,0,True
,1D589,𝖉,,,0,True
,1D58A,𝖊,,,0,True
,1D58B,𝖋,,,0,True
,1D58C,𝖌,,,0,True
,1D58D,𝖍,,,0,True
,1D58E,𝖎,,,0,True
,1D58F,𝖏,,,0,True
,1D590,𝖐,,,0,True
,1D591,𝖑,,,0,True
,1D592,𝖒,,,0,True
,1D593,𝖓,,,0,True
,1D594,𝖔,,,0,True
,1D595,𝖕,,,0,True
,1D596,𝖖,,,0,True
,1D597,𝖗,,,0,True
,1D598,𝖘,,,0,True
,1D599,𝖙,,,0,True
,1D59A,𝖚,,,0,True
,1D59B,𝖛,,,0,True
,1D59C,𝖜,,,0,True
,1D59D,𝖝,,,0,True
,1D59E,𝖞,,,0,True
,1D59F,𝖟,,,0,True
\mathsf{A},1D5A0,𝖠,,,0,True
\mathsf{B},1D5A1,𝖡,,,0,True
\mathsf{C},1D5A2,𝖢,,,0,True
\mathsf{D},1D5A3,𝖣,,,0,True
\mathsf{E},1D5A4,𝖤,,,0,True
\mathsf{F},1D5A5,𝖥,,,0,True
\mathsf{G},1D5A6,𝖦,,,0,True
\mathsf{H},1D5A7,𝖧,,,0,True
\mathsf{I},1D5A8,𝖨,,,0,True
\mathsf{J},1D5A9,𝖩,,,0,True
\mathsf{K},1D5AA,𝖪,,,0,True
\mathsf{L},1D5AB,𝖫,,,0,True
\mathsf{M},1D5AC,𝖬,,,0,True
\mathsf{N},1D5AD,𝖭,,,0,True
\mathsf{O},1D5AE,𝖮,,,0,True
\mathsf{P},1D5AF,𝖯,,,0,True
\mathsf{Q},1D5B0,𝖰,,,0,True
\mathsf{R},1D5B1,𝖱,,,0,True
\mathsf{S},1D5B2,𝖲,,,0,True
\mathsf{T},1D5B3,𝖳,,,0,True
\mathsf{U},1D5B4,𝖴,,,0,True
\mathsf{V},1D5B5,𝖵,,,0,True
\mathsf{W},1D5B6,𝖶,,,0,True
\mathsf{X},1D5B7,𝖷,,,0,True
\mathsf{Y},1D5B8,𝖸,,,0,True
\mathsf{Z},1D5B9,𝖹,,,0,True
\mathsf{a},1D5BA,𝖺,,,0,True
\mathsf{b},1D5BB,𝖻,,,0,True
\mathsf{c},1D5BC,𝖼,,,0,True
\mathsf{d},1D5BD,𝖽,,,0,True
\mathsf{e},1D5BE,𝖾,,,0,True
\mathsf{f},1D5BF,𝖿,,,0,True
\mathsf{g},1D5C0,𝗀,,,0,True
\mathsf{h},1D5C1,𝗁,,,0,True
\mathsf{i},1D5C2,𝗂,,,0,True
\mathsf{j},1D5C3,𝗃,,,0,True
\mathsf{k},1D5C4,𝗄,,,0,True
\mathsf{l},1D5C5,𝗅,,,0,True
\mathsf{m},1D5C6,𝗆,,,0,True
\mathsf{n},1D5C7,𝗇,,,0,True
\mathsf{o},1D5C8,𝗈,,,0,True
\mathsf{p},1D5C9,𝗉,,,0,True
\mathsf{q},1D5CA,𝗊,,,0,True
\mathsf{r},1D5CB,𝗋,,,0,True
\mathsf{s},1D5CC,𝗌,,,0,True
\mathsf{t},1D5CD,𝗍,,,0,True
\mathsf{u},1D5CE,𝗎,,,0,True
\mathsf{v},1D5CF,𝗏,,,0,True
\mathsf{w},1D5D0,𝗐,,,0,True
\mathsf{x},1D5D1,𝗑,,,0,True
\mathsf{y},1D5D2,𝗒,,,0,True
\mathsf{z},1D5D3,𝗓,,,0,True
\mathsfbf{A},1D5D4,𝗔,,,0,True
\mathsfbf{B},1D5D5,𝗕,,,0,True
\mathsfbf{C},1D5D6,𝗖,,,0,True
\mathsfbf{D},1D5D7,𝗗,,,0,True
\mathsfbf{E},1D5D8,𝗘,,,0,True
\mathsfbf{F},1D5D9,𝗙,,,0,True
\mathsfbf{G},1D5DA,𝗚,,,0,True
\mathsfbf{H},1D5DB,𝗛,,,0,True
\mathsfbf{I},1D5DC,𝗜,,,0,True
\mathsfbf{J},1D5DD,𝗝,,,0,True
\mathsfbf{K},1D5DE,𝗞,,,0,True
\mathsfbf{L},1D5DF,𝗟,,,0,True
\mathsfbf{M},1D5E0,𝗠,,,0,True
\mathsfbf{N},1D5E1,𝗡,,,0,True
\mathsfbf{O},1D5E2,𝗢,,,0,True
\mathsfbf{P},1D5E3,𝗣,,,0,True
\mathsfbf{Q},1D5E4,𝗤,,,0,True
\mathsfbf{R},1D5E5,𝗥,,,0,True
\mathsfbf{S},1D5E6,𝗦,,,0,True
\mathsfbf{T},1D5E7,𝗧,,,0,True
\mathsfbf{U},1D5E8,𝗨,,,0,True
\mathsfbf{V},1D5E9,𝗩,,,0,True
\mathsfbf{W},1D5EA,𝗪,,,0,True
\mathsfbf{X},1D5EB,𝗫,,,0,True
\mathsfbf{Y},1D5EC,𝗬,,,0,True
\mathsfbf{Z},1D5ED,𝗭,,,0,True
\mathsfbf{a},1D5EE,𝗮,,,0,True
\mathsfbf{b},1D5EF,𝗯,,,0,True
\mathsfbf{c},1D5F0,𝗰,,,0,True
\mathsfbf{d},1D5F1,𝗱,,,0,True
\mathsfbf{e},1D5F2,𝗲,,,0,True
\mathsfbf{f},1D5F3,𝗳,,,0,True
\mathsfbf{g},1D5F4,𝗴,,,0,True
\mathsfbf{h},1D5F5,𝗵,,,0,True
\mathsfbf{i},1D5F6,𝗶,,,0,True
\mathsfbf{j},1D5F7,𝗷,,,0,True
\mathsfbf{k},1D5F8,𝗸,,,0,True
\mathsfbf{l},1D5F9,𝗹,,,0,True
\mathsfbf{m},1D5FA,𝗺,,,0,True
\mathsfbf{n},1D5FB,𝗻,,,0,True
\mathsfbf{o},1D5FC,𝗼,,,0,True
\mathsfbf{p},1D5FD,𝗽,,,0,True
\mathsfbf{q},1D5FE,𝗾,,,0,True
\mathsfbf{r},1D5FF,𝗿,,,0,True
\mathsfbf{s},1D600,𝘀,,,0,True
\mathsfbf{t},1D601,𝘁,,,0,True
\mathsfbf{u},1D602,𝘂,,,0,True
\mathsfbf{v},1D603,𝘃,,,0,True
\mathsfbf{w},1D604,𝘄,,,0,True
\mathsfbf{x},1D605,𝘅,,,0,True
\mathsfbf{y},1D606,𝘆,,,0,True
\mathsfbf{z},1D607,𝘇,,,0,True
\mathsfit{A},1D608,𝘈,,,0,True
\mathsfit{B},1D609,𝘉,,,0,True
\mathsfit{C},1D60A,𝘊,,,0,True
\mathsfit{D},1D60B,𝘋,,,0,True
